episode,reward
7120,-234.0
7121,-500.0
7122,-335.0
7123,-500.0
7124,-279.0
7125,-500.0
7126,-235.0
7127,-225.0
7128,-494.0
7129,-260.0
7130,-238.0
7131,-288.0
7132,-416.0
7133,-315.0
7134,-301.0
7135,-484.0
7136,-293.0
7137,-500.0
7138,-477.0
7139,-215.0
7140,-300.0
7141,-245.0
7142,-215.0
7143,-191.0
7144,-376.0
7145,-191.0
7146,-167.0
7147,-190.0
7148,-404.0
7149,-263.0
7150,-233.0
7151,-267.0
7152,-306.0
7153,-241.0
7154,-255.0
7155,-276.0
7156,-251.0
7157,-429.0
7158,-194.0
7159,-406.0
7160,-238.0
7161,-262.0
7162,-339.0
7163,-339.0
7164,-278.0
7165,-293.0
7166,-268.0
7167,-357.0
7168,-500.0
7169,-261.0
7170,-429.0
7171,-303.0
7172,-299.0
7173,-193.0
7174,-212.0
7175,-362.0
7176,-310.0
7177,-192.0
7178,-209.0
7179,-280.0
7180,-247.0
7181,-436.0
7182,-247.0
7183,-336.0
7184,-186.0
7185,-406.0
7186,-429.0
7187,-500.0
7188,-302.0
7189,-198.0
7190,-251.0
7191,-355.0
7192,-330.0
7193,-230.0
7194,-224.0
7195,-443.0
7196,-254.0
7197,-467.0
7198,-410.0
7199,-409.0
7200,-434.0
7201,-202.0
7202,-306.0
7203,-206.0
7204,-298.0
7205,-272.0
7206,-386.0
7207,-244.0
7208,-474.0
7209,-469.0
7210,-464.0
7211,-238.0
7212,-265.0
7213,-346.0
7214,-484.0
7215,-349.0
7216,-340.0
7217,-300.0
7218,-270.0
7219,-265.0
7220,-230.0
7221,-351.0
7222,-469.0
7223,-362.0
7224,-319.0
7225,-273.0
7226,-266.0
7227,-500.0
7228,-332.0
7229,-412.0
7230,-211.0
7231,-371.0
7232,-294.0
7233,-382.0
7234,-273.0
7235,-209.0
7236,-396.0
7237,-500.0
7238,-217.0
7239,-249.0
7240,-453.0
7241,-500.0
7242,-269.0
7243,-441.0
7244,-349.0
7245,-201.0
7246,-187.0
7247,-288.0
7248,-236.0
7249,-252.0
7250,-478.0
7251,-259.0
7252,-370.0
7253,-232.0
7254,-258.0
7255,-434.0
7256,-400.0
7257,-222.0
7258,-240.0
7259,-500.0
7260,-253.0
7261,-398.0
7262,-500.0
7263,-363.0
7264,-404.0
7265,-326.0
7266,-359.0
7267,-308.0
7268,-354.0
7269,-403.0
7270,-334.0
7271,-371.0
7272,-476.0
7273,-346.0
7274,-277.0
7275,-294.0
7276,-454.0
7277,-500.0
7278,-374.0
7279,-242.0
7280,-230.0
7281,-332.0
7282,-294.0
7283,-310.0
7284,-316.0
7285,-260.0
7286,-500.0
7287,-291.0
7288,-183.0
7289,-253.0
7290,-298.0
7291,-340.0
7292,-313.0
7293,-376.0
7294,-303.0
7295,-500.0
7296,-387.0
7297,-285.0
7298,-233.0
7299,-320.0
7300,-413.0
7301,-325.0
7302,-339.0
7303,-286.0
7304,-500.0
7305,-301.0
7306,-281.0
7307,-349.0
7308,-363.0
7309,-443.0
7310,-500.0
7311,-477.0
7312,-313.0
7313,-500.0
7314,-346.0
7315,-480.0
7316,-285.0
7317,-498.0
7318,-500.0
7319,-357.0
7320,-288.0
7321,-280.0
7322,-375.0
7323,-330.0
7324,-319.0
7325,-500.0
7326,-376.0
7327,-254.0
7328,-182.0
7329,-285.0
7330,-334.0
7331,-241.0
7332,-347.0
7333,-458.0
7334,-363.0
7335,-188.0
7336,-245.0
7337,-224.0
7338,-500.0
7339,-498.0
7340,-431.0
7341,-235.0
7342,-226.0
7343,-482.0
7344,-178.0
7345,-327.0
7346,-280.0
7347,-382.0
7348,-289.0
7349,-224.0
7350,-300.0
7351,-192.0
7352,-226.0
7353,-268.0
7354,-234.0
7355,-181.0
7356,-397.0
7357,-316.0
7358,-500.0
7359,-421.0
7360,-231.0
7361,-404.0
7362,-352.0
7363,-261.0
7364,-281.0
7365,-296.0
7366,-354.0
7367,-498.0
7368,-500.0
7369,-443.0
7370,-500.0
7371,-500.0
7372,-428.0
7373,-500.0
7374,-354.0
7375,-239.0
7376,-300.0
7377,-500.0
7378,-284.0
7379,-473.0
7380,-265.0
7381,-376.0
7382,-394.0
7383,-372.0
7384,-280.0
7385,-261.0
7386,-477.0
7387,-452.0
7388,-432.0
7389,-483.0
7390,-500.0
7391,-338.0
7392,-426.0
7393,-363.0
7394,-500.0
7395,-500.0
7396,-500.0
7397,-266.0
7398,-271.0
7399,-405.0
7400,-199.0
7401,-194.0
7402,-447.0
7403,-333.0
7404,-348.0
7405,-307.0
7406,-198.0
7407,-332.0
7408,-306.0
7409,-463.0
7410,-343.0
7411,-162.0
7412,-246.0
7413,-209.0
7414,-314.0
7415,-410.0
7416,-417.0
7417,-332.0
7418,-246.0
7419,-500.0
7420,-268.0
7421,-402.0
7422,-329.0
7423,-193.0
7424,-268.0
7425,-199.0
7426,-438.0
7427,-138.0
7428,-259.0
7429,-334.0
7430,-209.0
7431,-156.0
7432,-288.0
7433,-285.0
7434,-293.0
7435,-268.0
7436,-321.0
7437,-500.0
7438,-417.0
7439,-285.0
7440,-321.0
7441,-274.0
7442,-389.0
7443,-392.0
7444,-339.0
7445,-436.0
7446,-242.0
7447,-250.0
7448,-500.0
7449,-304.0
7450,-228.0
7451,-316.0
7452,-237.0
7453,-360.0
7454,-302.0
7455,-297.0
7456,-465.0
7457,-386.0
7458,-500.0
7459,-319.0
7460,-500.0
7461,-363.0
7462,-500.0
7463,-500.0
7464,-366.0
7465,-500.0
7466,-215.0
7467,-480.0
7468,-277.0
7469,-432.0
7470,-291.0
7471,-394.0
7472,-391.0
7473,-357.0
7474,-500.0
7475,-500.0
7476,-322.0
7477,-244.0
7478,-500.0
7479,-475.0
7480,-500.0
7481,-454.0
7482,-500.0
7483,-332.0
7484,-486.0
7485,-282.0
7486,-241.0
7487,-440.0
7488,-264.0
7489,-444.0
7490,-189.0
7491,-466.0
7492,-234.0
7493,-246.0
7494,-300.0
7495,-255.0
7496,-411.0
7497,-295.0
7498,-192.0
7499,-377.0
7500,-213.0
7501,-314.0
7502,-226.0
7503,-280.0
7504,-500.0
7505,-239.0
7506,-179.0
7507,-264.0
7508,-227.0
7509,-309.0
7510,-441.0
7511,-260.0
7512,-291.0
7513,-249.0
7514,-220.0
7515,-500.0
7516,-384.0
7517,-500.0
7518,-495.0
7519,-367.0
7520,-352.0
7521,-376.0
7522,-285.0
7523,-500.0
7524,-214.0
7525,-361.0
7526,-389.0
7527,-467.0
7528,-302.0
7529,-335.0
7530,-339.0
7531,-180.0
7532,-272.0
7533,-254.0
7534,-345.0
7535,-221.0
7536,-284.0
7537,-398.0
7538,-286.0
7539,-348.0
7540,-276.0
7541,-228.0
7542,-238.0
7543,-500.0
7544,-400.0
7545,-217.0
7546,-318.0
7547,-210.0
7548,-382.0
7549,-294.0
7550,-354.0
7551,-243.0
7552,-500.0
7553,-407.0
7554,-159.0
7555,-187.0
7556,-215.0
7557,-267.0
7558,-472.0
7559,-346.0
7560,-278.0
7561,-427.0
7562,-231.0
7563,-345.0
7564,-204.0
7565,-500.0
7566,-256.0
7567,-352.0
7568,-303.0
7569,-248.0
7570,-249.0
7571,-253.0
7572,-242.0
7573,-370.0
7574,-395.0
7575,-272.0
7576,-467.0
7577,-500.0
7578,-302.0
7579,-292.0
7580,-392.0
7581,-235.0
7582,-388.0
7583,-237.0
7584,-314.0
7585,-258.0
7586,-197.0
7587,-234.0
7588,-263.0
7589,-321.0
7590,-207.0
7591,-236.0
7592,-250.0
7593,-251.0
7594,-153.0
7595,-261.0
7596,-189.0
7597,-207.0
7598,-280.0
7599,-185.0
7600,-318.0
7601,-223.0
7602,-430.0
7603,-226.0
7604,-388.0
7605,-310.0
7606,-324.0
7607,-412.0
7608,-369.0
7609,-338.0
7610,-255.0
7611,-289.0
7612,-253.0
7613,-474.0
7614,-186.0
7615,-329.0
7616,-327.0
7617,-269.0
7618,-271.0
7619,-329.0
7620,-247.0
7621,-297.0
7622,-347.0
7623,-358.0
7624,-306.0
7625,-193.0
7626,-350.0
7627,-288.0
7628,-330.0
7629,-298.0
7630,-468.0
7631,-410.0
7632,-193.0
7633,-315.0
7634,-300.0
7635,-217.0
7636,-500.0
7637,-297.0
7638,-263.0
7639,-260.0
7640,-294.0
7641,-221.0
7642,-500.0
7643,-229.0
7644,-307.0
7645,-217.0
7646,-245.0
7647,-289.0
7648,-260.0
7649,-458.0
7650,-413.0
7651,-465.0
7652,-491.0
7653,-495.0
7654,-263.0
7655,-297.0
7656,-500.0
7657,-248.0
7658,-406.0
7659,-389.0
7660,-217.0
7661,-394.0
7662,-251.0
7663,-468.0
7664,-227.0
7665,-265.0
7666,-358.0
7667,-496.0
7668,-358.0
7669,-500.0
7670,-412.0
7671,-500.0
7672,-272.0
7673,-439.0
7674,-264.0
7675,-364.0
7676,-500.0
7677,-447.0
7678,-340.0
7679,-410.0
7680,-236.0
7681,-327.0
7682,-276.0
7683,-298.0
7684,-327.0
7685,-486.0
7686,-238.0
7687,-285.0
7688,-476.0
7689,-258.0
7690,-230.0
7691,-395.0
7692,-490.0
7693,-286.0
7694,-500.0
7695,-500.0
7696,-239.0
7697,-448.0
7698,-325.0
7699,-365.0
7700,-360.0
7701,-400.0
7702,-337.0
7703,-383.0
7704,-481.0
7705,-228.0
7706,-295.0
7707,-252.0
7708,-353.0
7709,-432.0
7710,-375.0
7711,-250.0
7712,-397.0
7713,-349.0
7714,-347.0
7715,-497.0
7716,-469.0
7717,-226.0
7718,-348.0
7719,-231.0
7720,-406.0
7721,-480.0
7722,-251.0
7723,-319.0
7724,-500.0
7725,-222.0
7726,-263.0
7727,-218.0
7728,-365.0
7729,-500.0
7730,-361.0
7731,-317.0
7732,-409.0
7733,-399.0
7734,-403.0
7735,-259.0
7736,-231.0
7737,-204.0
7738,-197.0
7739,-245.0
7740,-329.0
7741,-373.0
7742,-195.0
7743,-273.0
7744,-299.0
7745,-424.0
7746,-410.0
7747,-247.0
7748,-500.0
7749,-361.0
7750,-439.0
7751,-217.0
7752,-248.0
7753,-286.0
7754,-354.0
7755,-236.0
7756,-345.0
7757,-316.0
7758,-275.0
7759,-308.0
7760,-500.0
7761,-246.0
7762,-500.0
7763,-323.0
7764,-403.0
7765,-175.0
7766,-216.0
7767,-431.0
7768,-247.0
7769,-354.0
7770,-233.0
7771,-452.0
7772,-427.0
7773,-500.0
7774,-218.0
7775,-481.0
7776,-500.0
7777,-500.0
7778,-300.0
7779,-500.0
7780,-500.0
7781,-500.0
7782,-399.0
7783,-277.0
7784,-492.0
7785,-444.0
7786,-380.0
7787,-500.0
7788,-367.0
7789,-241.0
7790,-272.0
7791,-256.0
7792,-242.0
7793,-414.0
7794,-204.0
7795,-321.0
7796,-166.0
7797,-431.0
7798,-329.0
7799,-293.0
7800,-422.0
7801,-217.0
7802,-413.0
7803,-202.0
7804,-212.0
7805,-340.0
7806,-498.0
7807,-320.0
7808,-250.0
7809,-205.0
7810,-500.0
7811,-331.0
7812,-414.0
7813,-500.0
7814,-322.0
7815,-394.0
7816,-348.0
7817,-292.0
7818,-372.0
7819,-253.0
7820,-426.0
7821,-235.0
7822,-346.0
7823,-361.0
7824,-286.0
7825,-425.0
7826,-377.0
7827,-344.0
7828,-500.0
7829,-226.0
7830,-315.0
7831,-266.0
7832,-500.0
7833,-391.0
7834,-400.0
7835,-373.0
7836,-290.0
7837,-412.0
7838,-285.0
7839,-316.0
7840,-466.0
7841,-187.0
7842,-381.0
7843,-500.0
7844,-394.0
7845,-275.0
7846,-204.0
7847,-500.0
7848,-467.0
7849,-489.0
7850,-414.0
7851,-285.0
7852,-265.0
7853,-259.0
7854,-213.0
7855,-189.0
7856,-237.0
7857,-375.0
7858,-281.0
7859,-500.0
7860,-361.0
7861,-271.0
7862,-253.0
7863,-348.0
7864,-381.0
7865,-386.0
7866,-490.0
7867,-204.0
7868,-247.0
7869,-364.0
7870,-367.0
7871,-500.0
7872,-280.0
7873,-346.0
7874,-324.0
7875,-477.0
7876,-199.0
7877,-437.0
7878,-351.0
7879,-440.0
7880,-334.0
7881,-272.0
7882,-296.0
7883,-193.0
7884,-398.0
7885,-327.0
7886,-500.0
7887,-303.0
7888,-159.0
7889,-250.0
7890,-328.0
7891,-246.0
7892,-325.0
7893,-396.0
7894,-255.0
7895,-258.0
7896,-243.0
7897,-250.0
7898,-258.0
7899,-240.0
7900,-212.0
7901,-274.0
7902,-249.0
7903,-243.0
7904,-272.0
7905,-265.0
7906,-325.0
7907,-440.0
7908,-197.0
7909,-231.0
7910,-239.0
7911,-205.0
7912,-500.0
7913,-168.0
7914,-202.0
7915,-243.0
7916,-262.0
7917,-250.0
7918,-194.0
7919,-205.0
7920,-500.0
7921,-421.0
7922,-405.0
7923,-264.0
7924,-500.0
7925,-193.0
7926,-500.0
7927,-345.0
7928,-284.0
7929,-221.0
7930,-500.0
7931,-244.0
7932,-246.0
7933,-250.0
7934,-304.0
7935,-376.0
7936,-308.0
7937,-231.0
7938,-298.0
7939,-338.0
7940,-407.0
7941,-500.0
7942,-434.0
7943,-441.0
7944,-377.0
7945,-500.0
7946,-380.0
7947,-422.0
7948,-419.0
7949,-327.0
7950,-209.0
7951,-485.0
7952,-309.0
7953,-280.0
7954,-294.0
7955,-465.0
7956,-400.0
7957,-462.0
7958,-303.0
7959,-308.0
7960,-407.0
7961,-500.0
7962,-437.0
7963,-310.0
7964,-500.0
7965,-306.0
7966,-500.0
7967,-363.0
7968,-322.0
7969,-202.0
7970,-500.0
7971,-321.0
7972,-248.0
7973,-336.0
7974,-214.0
7975,-381.0
7976,-263.0
7977,-343.0
7978,-392.0
7979,-330.0
7980,-500.0
7981,-314.0
7982,-257.0
7983,-500.0
7984,-303.0
7985,-254.0
7986,-279.0
7987,-344.0
7988,-240.0
7989,-267.0
7990,-345.0
7991,-202.0
7992,-384.0
7993,-261.0
7994,-224.0
7995,-176.0
7996,-203.0
7997,-248.0
7998,-374.0
7999,-311.0
8000,-467.0
8001,-380.0
8002,-375.0
8003,-500.0
8004,-426.0
8005,-409.0
8006,-221.0
8007,-397.0
8008,-399.0
8009,-348.0
8010,-273.0
8011,-225.0
8012,-248.0
8013,-278.0
8014,-261.0
8015,-234.0
8016,-219.0
8017,-182.0
8018,-273.0
8019,-250.0
8020,-410.0
8021,-244.0
8022,-459.0
8023,-500.0
8024,-291.0
8025,-294.0
8026,-500.0
8027,-289.0
8028,-280.0
8029,-500.0
8030,-476.0
8031,-273.0
8032,-300.0
8033,-197.0
8034,-232.0
8035,-267.0
8036,-144.0
8037,-315.0
8038,-186.0
8039,-295.0
8040,-196.0
8041,-350.0
8042,-302.0
8043,-300.0
8044,-352.0
8045,-270.0
8046,-407.0
8047,-394.0
8048,-283.0
8049,-169.0
8050,-253.0
8051,-461.0
8052,-436.0
8053,-247.0
8054,-280.0
8055,-441.0
8056,-291.0
8057,-380.0
8058,-236.0
8059,-209.0
8060,-273.0
8061,-188.0
8062,-295.0
8063,-353.0
8064,-378.0
8065,-289.0
8066,-247.0
8067,-400.0
8068,-366.0
8069,-431.0
8070,-412.0
8071,-365.0
8072,-298.0
8073,-391.0
8074,-271.0
8075,-307.0
8076,-195.0
8077,-238.0
8078,-308.0
8079,-210.0
8080,-172.0
8081,-290.0
8082,-219.0
8083,-259.0
8084,-214.0
8085,-258.0
8086,-500.0
8087,-299.0
8088,-256.0
8089,-500.0
8090,-276.0
8091,-321.0
8092,-317.0
8093,-282.0
8094,-425.0
8095,-394.0
8096,-273.0
8097,-344.0
8098,-327.0
8099,-441.0
8100,-230.0
8101,-225.0
8102,-500.0
8103,-412.0
8104,-486.0
8105,-311.0
8106,-386.0
8107,-273.0
8108,-315.0
8109,-278.0
8110,-279.0
8111,-445.0
8112,-268.0
8113,-329.0
8114,-251.0
8115,-282.0
8116,-354.0
8117,-252.0
8118,-500.0
8119,-262.0
8120,-368.0
8121,-230.0
8122,-289.0
8123,-235.0
8124,-476.0
8125,-255.0
8126,-214.0
8127,-500.0
8128,-324.0
8129,-480.0
8130,-283.0
8131,-355.0
8132,-379.0
8133,-356.0
8134,-271.0
8135,-373.0
8136,-410.0
8137,-435.0
8138,-251.0
8139,-234.0
8140,-464.0
8141,-472.0
8142,-267.0
8143,-251.0
8144,-409.0
8145,-500.0
8146,-388.0
8147,-500.0
8148,-291.0
8149,-464.0
8150,-413.0
8151,-293.0
8152,-423.0
8153,-330.0
8154,-282.0
8155,-278.0
8156,-248.0
8157,-170.0
8158,-244.0
8159,-379.0
8160,-299.0
8161,-278.0
8162,-210.0
8163,-500.0
8164,-397.0
8165,-266.0
8166,-390.0
8167,-234.0
8168,-377.0
8169,-461.0
8170,-500.0
8171,-289.0
8172,-454.0
8173,-235.0
8174,-219.0
8175,-372.0
8176,-329.0
8177,-308.0
8178,-500.0
8179,-426.0
8180,-384.0
8181,-297.0
8182,-500.0
8183,-257.0
8184,-201.0
8185,-308.0
8186,-302.0
8187,-352.0
8188,-225.0
8189,-425.0
8190,-385.0
8191,-216.0
8192,-225.0
8193,-248.0
8194,-236.0
8195,-353.0
8196,-354.0
8197,-500.0
8198,-188.0
8199,-463.0
8200,-339.0
8201,-324.0
8202,-336.0
8203,-416.0
8204,-148.0
8205,-170.0
8206,-314.0
8207,-173.0
8208,-252.0
8209,-268.0
8210,-278.0
8211,-465.0
8212,-202.0
8213,-273.0
8214,-326.0
8215,-220.0
8216,-329.0
8217,-397.0
8218,-190.0
8219,-169.0
8220,-214.0
8221,-297.0
8222,-487.0
8223,-228.0
8224,-267.0
8225,-259.0
8226,-487.0
8227,-327.0
8228,-342.0
8229,-299.0
8230,-159.0
8231,-303.0
8232,-315.0
8233,-143.0
8234,-386.0
8235,-334.0
8236,-359.0
8237,-200.0
8238,-275.0
8239,-301.0
8240,-494.0
8241,-343.0
8242,-347.0
8243,-482.0
8244,-304.0
8245,-290.0
8246,-261.0
8247,-310.0
8248,-225.0
8249,-337.0
8250,-208.0
8251,-394.0
8252,-500.0
8253,-366.0
8254,-351.0
8255,-394.0
8256,-218.0
8257,-183.0
8258,-423.0
8259,-242.0
8260,-257.0
8261,-284.0
8262,-446.0
8263,-282.0
8264,-359.0
8265,-411.0
8266,-251.0
8267,-274.0
8268,-217.0
8269,-293.0
8270,-385.0
8271,-450.0
8272,-173.0
8273,-342.0
8274,-336.0
8275,-438.0
8276,-227.0
8277,-225.0
8278,-340.0
8279,-231.0
8280,-303.0
8281,-342.0
8282,-277.0
8283,-471.0
8284,-234.0
8285,-500.0
8286,-500.0
8287,-217.0
8288,-326.0
8289,-409.0
8290,-313.0
8291,-231.0
8292,-340.0
8293,-220.0
8294,-306.0
8295,-305.0
8296,-161.0
8297,-237.0
8298,-468.0
8299,-334.0
8300,-237.0
8301,-273.0
8302,-241.0
8303,-243.0
8304,-298.0
8305,-350.0
8306,-500.0
8307,-298.0
8308,-303.0
8309,-259.0
8310,-285.0
8311,-360.0
8312,-269.0
8313,-330.0
8314,-217.0
8315,-234.0
8316,-425.0
8317,-324.0
8318,-475.0
8319,-496.0
8320,-325.0
8321,-338.0
8322,-500.0
8323,-389.0
8324,-330.0
8325,-500.0
8326,-251.0
8327,-312.0
8328,-229.0
8329,-280.0
8330,-305.0
8331,-500.0
8332,-318.0
8333,-341.0
8334,-468.0
8335,-282.0
8336,-500.0
8337,-302.0
8338,-337.0
8339,-356.0
8340,-284.0
8341,-237.0
8342,-483.0
8343,-406.0
8344,-500.0
8345,-378.0
8346,-367.0
8347,-321.0
8348,-375.0
8349,-369.0
8350,-323.0
8351,-283.0
8352,-428.0
8353,-339.0
8354,-394.0
8355,-500.0
8356,-500.0
8357,-313.0
8358,-351.0
8359,-259.0
8360,-197.0
8361,-372.0
8362,-278.0
8363,-452.0
8364,-347.0
8365,-195.0
8366,-234.0
8367,-324.0
8368,-489.0
8369,-283.0
8370,-378.0
8371,-500.0
8372,-381.0
8373,-366.0
8374,-363.0
8375,-364.0
8376,-363.0
8377,-327.0
8378,-248.0
8379,-385.0
8380,-316.0
8381,-500.0
8382,-287.0
8383,-243.0
8384,-393.0
8385,-232.0
8386,-306.0
8387,-398.0
8388,-253.0
8389,-289.0
8390,-298.0
8391,-453.0
8392,-238.0
8393,-343.0
8394,-348.0
8395,-219.0
8396,-309.0
8397,-294.0
8398,-429.0
8399,-294.0
8400,-205.0
8401,-310.0
8402,-370.0
8403,-302.0
8404,-241.0
8405,-233.0
8406,-403.0
8407,-347.0
8408,-276.0
8409,-500.0
8410,-305.0
8411,-268.0
8412,-401.0
8413,-217.0
8414,-198.0
8415,-220.0
8416,-500.0
8417,-500.0
8418,-500.0
8419,-473.0
8420,-340.0
8421,-231.0
8422,-226.0
8423,-445.0
8424,-388.0
8425,-245.0
8426,-369.0
8427,-500.0
8428,-348.0
8429,-457.0
8430,-259.0
8431,-300.0
8432,-267.0
8433,-500.0
8434,-321.0
8435,-500.0
8436,-486.0
8437,-500.0
8438,-368.0
8439,-500.0
8440,-491.0
8441,-273.0
8442,-202.0
8443,-386.0
8444,-279.0
8445,-340.0
8446,-500.0
8447,-276.0
8448,-192.0
8449,-221.0
8450,-500.0
8451,-303.0
8452,-230.0
8453,-237.0
8454,-500.0
8455,-349.0
8456,-357.0
8457,-361.0
8458,-286.0
8459,-226.0
8460,-451.0
8461,-375.0
8462,-265.0
8463,-235.0
8464,-299.0
8465,-302.0
8466,-322.0
8467,-190.0
8468,-343.0
8469,-394.0
8470,-257.0
8471,-313.0
8472,-305.0
8473,-269.0
8474,-500.0
8475,-427.0
8476,-378.0
8477,-500.0
8478,-303.0
8479,-390.0
8480,-386.0
8481,-198.0
8482,-266.0
8483,-180.0
8484,-278.0
8485,-316.0
8486,-500.0
8487,-278.0
8488,-330.0
8489,-361.0
8490,-332.0
8491,-472.0
8492,-431.0
8493,-384.0
8494,-256.0
8495,-366.0
8496,-241.0
8497,-210.0
8498,-500.0
8499,-292.0
8500,-422.0
8501,-500.0
8502,-373.0
8503,-391.0
8504,-235.0
8505,-296.0
8506,-261.0
8507,-237.0
8508,-316.0
8509,-356.0
8510,-416.0
8511,-411.0
8512,-407.0
8513,-500.0
8514,-187.0
8515,-399.0
8516,-332.0
8517,-475.0
8518,-468.0
8519,-286.0
8520,-449.0
8521,-252.0
8522,-310.0
8523,-171.0
8524,-273.0
8525,-214.0
8526,-467.0
8527,-276.0
8528,-500.0
8529,-500.0
8530,-500.0
8531,-359.0
8532,-191.0
8533,-268.0
8534,-497.0
8535,-232.0
8536,-500.0
8537,-500.0
8538,-221.0
8539,-358.0
8540,-356.0
8541,-382.0
8542,-475.0
8543,-326.0
8544,-473.0
8545,-468.0
8546,-325.0
8547,-355.0
8548,-451.0
8549,-376.0
8550,-500.0
8551,-500.0
8552,-293.0
8553,-377.0
8554,-469.0
8555,-500.0
8556,-413.0
8557,-308.0
8558,-500.0
8559,-162.0
8560,-208.0
8561,-305.0
8562,-358.0
8563,-276.0
8564,-315.0
8565,-500.0
8566,-500.0
8567,-276.0
8568,-487.0
8569,-500.0
8570,-244.0
8571,-215.0
8572,-303.0
8573,-470.0
8574,-500.0
8575,-319.0
8576,-337.0
8577,-324.0
8578,-422.0
8579,-500.0
8580,-410.0
8581,-451.0
8582,-211.0
8583,-299.0
8584,-500.0
8585,-250.0
8586,-458.0
8587,-411.0
8588,-325.0
8589,-500.0
8590,-300.0
8591,-239.0
8592,-394.0
8593,-435.0
8594,-179.0
8595,-282.0
8596,-256.0
8597,-296.0
8598,-278.0
8599,-293.0
8600,-319.0
8601,-497.0
8602,-406.0
8603,-388.0
8604,-290.0
8605,-259.0
8606,-250.0
8607,-414.0
8608,-461.0
8609,-500.0
8610,-500.0
8611,-151.0
8612,-279.0
8613,-273.0
8614,-224.0
8615,-268.0
8616,-193.0
8617,-334.0
8618,-189.0
8619,-193.0
8620,-231.0
8621,-386.0
8622,-312.0
8623,-198.0
8624,-387.0
8625,-362.0
8626,-195.0
8627,-218.0
8628,-338.0
8629,-208.0
8630,-331.0
8631,-409.0
8632,-411.0
8633,-457.0
8634,-278.0
8635,-431.0
8636,-496.0
8637,-180.0
8638,-209.0
8639,-403.0
8640,-160.0
8641,-194.0
8642,-218.0
8643,-473.0
8644,-277.0
8645,-247.0
8646,-340.0
8647,-500.0
8648,-283.0
8649,-350.0
8650,-426.0
8651,-312.0
8652,-389.0
8653,-500.0
8654,-248.0
8655,-207.0
8656,-382.0
8657,-223.0
8658,-310.0
8659,-466.0
8660,-354.0
8661,-329.0
8662,-500.0
8663,-298.0
8664,-276.0
8665,-241.0
8666,-408.0
8667,-270.0
8668,-379.0
8669,-310.0
8670,-268.0
8671,-176.0
8672,-278.0
8673,-323.0
8674,-289.0
8675,-249.0
8676,-290.0
8677,-374.0
8678,-199.0
8679,-259.0
8680,-306.0
8681,-322.0
8682,-318.0
8683,-261.0
8684,-263.0
8685,-448.0
8686,-216.0
8687,-214.0
8688,-407.0
8689,-143.0
8690,-271.0
8691,-179.0
8692,-360.0
8693,-378.0
8694,-499.0
8695,-281.0
8696,-459.0
8697,-356.0
8698,-500.0
8699,-201.0
8700,-363.0
8701,-500.0
8702,-413.0
8703,-204.0
8704,-295.0
8705,-451.0
8706,-398.0
8707,-292.0
8708,-376.0
8709,-185.0
8710,-181.0
8711,-481.0
8712,-285.0
8713,-209.0
8714,-314.0
8715,-182.0
8716,-294.0
8717,-444.0
8718,-255.0
8719,-219.0
8720,-293.0
8721,-273.0
8722,-260.0
8723,-236.0
8724,-361.0
8725,-274.0
8726,-172.0
8727,-362.0
8728,-290.0
8729,-324.0
8730,-431.0
8731,-269.0
8732,-234.0
8733,-319.0
8734,-295.0
8735,-291.0
8736,-249.0
8737,-264.0
8738,-389.0
8739,-275.0
8740,-242.0
8741,-273.0
8742,-253.0
8743,-242.0
8744,-311.0
8745,-235.0
8746,-192.0
8747,-500.0
8748,-261.0
8749,-354.0
8750,-265.0
8751,-433.0
8752,-298.0
8753,-257.0
8754,-279.0
8755,-500.0
8756,-274.0
8757,-466.0
8758,-303.0
8759,-180.0
8760,-257.0
8761,-207.0
8762,-277.0
8763,-178.0
8764,-212.0
8765,-322.0
8766,-316.0
8767,-427.0
8768,-427.0
8769,-148.0
8770,-209.0
8771,-210.0
8772,-252.0
8773,-212.0
8774,-313.0
8775,-286.0
8776,-265.0
8777,-387.0
8778,-249.0
8779,-238.0
8780,-188.0
8781,-248.0
8782,-203.0
8783,-273.0
8784,-217.0
8785,-259.0
8786,-293.0
8787,-259.0
8788,-307.0
8789,-264.0
8790,-385.0
8791,-218.0
8792,-231.0
8793,-218.0
8794,-293.0
8795,-361.0
8796,-169.0
8797,-248.0
8798,-247.0
8799,-207.0
8800,-234.0
8801,-432.0
8802,-172.0
8803,-253.0
8804,-295.0
8805,-344.0
8806,-215.0
8807,-251.0
8808,-289.0
8809,-325.0
8810,-170.0
8811,-179.0
8812,-295.0
8813,-290.0
8814,-212.0
8815,-219.0
8816,-210.0
8817,-254.0
8818,-273.0
8819,-341.0
8820,-243.0
8821,-263.0
8822,-298.0
8823,-226.0
8824,-163.0
8825,-345.0
8826,-300.0
8827,-335.0
8828,-335.0
8829,-202.0
8830,-225.0
8831,-198.0
8832,-219.0
8833,-382.0
8834,-271.0
8835,-160.0
8836,-340.0
8837,-250.0
8838,-160.0
8839,-387.0
8840,-369.0
8841,-179.0
8842,-269.0
8843,-289.0
8844,-171.0
8845,-238.0
8846,-321.0
8847,-417.0
8848,-190.0
8849,-384.0
8850,-252.0
8851,-284.0
8852,-254.0
8853,-377.0
8854,-237.0
8855,-376.0
8856,-386.0
8857,-229.0
8858,-322.0
8859,-278.0
8860,-226.0
8861,-247.0
8862,-341.0
8863,-271.0
8864,-396.0
8865,-228.0
8866,-277.0
8867,-340.0
8868,-319.0
