episode,length
2998,273
2999,371
3000,400
3001,389
3002,287
3003,204
3004,324
3005,428
3006,220
3007,420
3008,363
3009,262
3010,246
3011,303
3012,251
3013,500
3014,221
3015,188
3016,187
3017,338
3018,205
3019,259
3020,270
3021,253
3022,219
3023,163
3024,184
3025,245
3026,257
3027,465
3028,287
3029,236
3030,215
3031,500
3032,308
3033,258
3034,362
3035,232
3036,217
3037,499
3038,293
3039,375
3040,237
3041,293
3042,219
3043,347
3044,192
3045,500
3046,278
3047,163
3048,213
3049,345
3050,375
3051,191
3052,216
3053,211
3054,222
3055,270
3056,195
3057,324
3058,277
3059,198
3060,478
3061,390
3062,257
3063,291
3064,244
3065,324
3066,248
3067,242
3068,475
3069,216
3070,314
3071,221
3072,264
3073,349
3074,279
3075,155
3076,203
3077,198
3078,204
3079,331
3080,167
3081,335
3082,297
3083,340
3084,412
3085,138
3086,406
3087,199
3088,406
3089,287
3090,219
3091,500
3092,254
3093,262
3094,197
3095,222
3096,224
3097,246
3098,193
3099,357
3100,408
3101,398
3102,304
3103,500
3104,444
3105,478
3106,500
3107,403
3108,500
3109,334
3110,448
3111,500
3112,422
3113,315
3114,500
3115,485
3116,500
3117,437
3118,364
3119,219
3120,240
3121,497
3122,256
3123,367
3124,459
3125,226
3126,386
3127,500
3128,306
3129,381
3130,282
3131,224
3132,383
3133,500
3134,500
3135,381
3136,500
3137,279
3138,500
3139,329
3140,344
3141,273
3142,301
3143,262
3144,418
3145,262
3146,500
3147,412
3148,306
3149,254
3150,259
3151,405
3152,380
3153,456
3154,304
3155,212
3156,314
3157,358
3158,500
3159,404
3160,500
3161,452
3162,500
3163,245
3164,243
3165,422
3166,500
3167,309
3168,328
3169,500
3170,349
3171,420
3172,500
3173,326
3174,378
3175,340
3176,274
3177,364
3178,213
3179,236
3180,267
3181,395
3182,500
3183,272
3184,500
3185,500
3186,210
3187,288
3188,298
3189,351
3190,500
3191,257
3192,278
3193,268
3194,500
3195,303
3196,155
3197,500
3198,479
3199,356
3200,500
3201,500
3202,245
3203,401
3204,471
3205,500
3206,290
3207,500
3208,335
3209,428
3210,500
3211,500
3212,374
3213,429
3214,500
3215,425
3216,389
3217,334
3218,344
3219,500
3220,500
3221,333
3222,422
3223,314
3224,310
3225,487
3226,240
3227,500
3228,324
3229,406
3230,267
3231,452
3232,213
3233,486
3234,493
3235,319
3236,256
3237,354
3238,446
3239,358
3240,384
3241,336
3242,500
3243,389
3244,271
3245,396
3246,176
3247,340
3248,500
3249,433
3250,308
3251,392
3252,429
3253,253
3254,327
3255,376
3256,500
3257,184
3258,500
3259,273
3260,500
3261,192
3262,450
3263,382
3264,500
3265,247
3266,380
3267,265
3268,500
3269,500
3270,332
3271,500
3272,471
3273,500
3274,500
3275,354
3276,461
3277,317
3278,500
3279,500
3280,500
3281,445
3282,500
3283,494
3284,450
3285,500
3286,261
3287,281
3288,384
3289,272
3290,500
3291,226
3292,266
3293,229
3294,264
3295,317
3296,500
3297,297
3298,354
3299,272
3300,245
3301,417
3302,333
3303,257
3304,286
3305,354
3306,425
3307,249
3308,250
3309,177
3310,423
3311,500
3312,280
3313,500
3314,477
3315,173
3316,318
3317,500
3318,244
3319,477
3320,312
3321,325
3322,500
3323,386
3324,353
3325,384
3326,413
3327,373
3328,454
3329,357
3330,500
3331,338
3332,296
3333,295
3334,259
3335,500
3336,321
3337,435
3338,305
3339,311
3340,496
3341,485
3342,428
3343,213
3344,243
3345,209
3346,494
3347,500
3348,500
3349,301
3350,361
3351,346
3352,346
3353,500
3354,346
3355,157
3356,500
3357,301
3358,328
3359,367
3360,286
3361,500
3362,277
3363,500
3364,500
3365,420
3366,432
3367,329
3368,303
3369,386
3370,229
3371,453
3372,315
3373,500
3374,430
3375,421
3376,173
3377,420
3378,241
3379,315
3380,343
3381,351
3382,424
3383,478
3384,332
3385,225
3386,500
3387,369
3388,272
3389,188
3390,320
3391,221
3392,395
3393,340
3394,199
3395,234
3396,451
3397,500
3398,420
3399,278
3400,500
3401,247
3402,167
3403,248
3404,190
3405,328
3406,237
3407,229
3408,215
3409,237
3410,343
3411,138
3412,248
3413,500
3414,288
3415,389
3416,457
3417,375
3418,375
3419,351
3420,223
3421,446
3422,184
3423,130
3424,218
3425,222
3426,264
3427,257
3428,264
3429,161
3430,248
3431,302
3432,306
3433,447
3434,153
3435,447
3436,170
3437,240
3438,199
3439,378
3440,184
3441,179
3442,264
3443,273
3444,500
3445,397
3446,188
3447,360
3448,297
3449,276
3450,251
3451,287
3452,352
3453,336
3454,500
3455,285
3456,322
3457,354
3458,215
3459,347
3460,187
3461,395
3462,229
3463,375
3464,228
3465,230
3466,271
3467,286
3468,315
3469,488
3470,263
3471,248
3472,193
3473,500
3474,500
3475,304
3476,239
3477,299
3478,361
3479,283
3480,411
3481,326
3482,427
3483,195
3484,225
3485,437
3486,216
3487,452
3488,306
3489,183
3490,376
3491,266
3492,345
3493,235
3494,500
3495,314
3496,369
3497,239
3498,374
3499,500
3500,349
3501,500
3502,255
3503,208
3504,500
3505,337
3506,378
3507,370
3508,399
3509,309
3510,316
3511,190
3512,303
3513,500
3514,314
3515,268
3516,193
3517,282
3518,338
3519,241
3520,392
3521,385
3522,468
3523,397
3524,477
3525,335
3526,277
3527,500
3528,182
3529,279
3530,338
3531,490
3532,500
3533,386
3534,399
3535,235
3536,280
3537,432
3538,217
3539,500
3540,301
3541,426
3542,500
3543,428
3544,198
3545,286
3546,235
3547,274
3548,256
3549,462
3550,248
3551,335
3552,204
3553,408
3554,275
3555,249
3556,382
3557,331
3558,205
3559,295
3560,337
3561,264
3562,306
3563,313
3564,368
3565,331
3566,344
3567,248
3568,209
3569,300
3570,296
3571,263
3572,399
3573,234
3574,352
3575,500
3576,480
3577,465
3578,298
3579,500
3580,336
3581,344
3582,187
3583,211
3584,339
3585,500
3586,366
3587,242
3588,353
3589,389
3590,357
3591,324
3592,500
3593,147
3594,243
3595,415
3596,284
3597,207
3598,320
3599,406
3600,361
3601,500
3602,500
3603,321
3604,500
3605,302
3606,259
3607,333
3608,500
3609,483
3610,234
3611,488
3612,256
3613,390
3614,235
3615,376
3616,348
3617,500
3618,261
3619,298
3620,337
3621,223
3622,296
3623,332
3624,433
3625,418
3626,375
3627,350
3628,360
3629,292
3630,446
3631,500
3632,404
3633,294
3634,449
3635,486
3636,319
3637,500
3638,334
3639,356
3640,500
3641,500
3642,431
3643,227
3644,500
3645,237
3646,379
3647,500
3648,285
3649,412
3650,360
3651,351
3652,289
3653,157
3654,183
3655,204
3656,500
3657,220
3658,230
3659,334
3660,241
3661,456
3662,361
3663,403
3664,260
3665,230
3666,358
3667,273
3668,462
3669,393
3670,298
3671,206
3672,500
3673,264
3674,240
3675,280
3676,219
3677,500
3678,237
3679,467
3680,424
3681,257
3682,282
3683,388
3684,500
3685,274
3686,500
3687,352
3688,313
3689,324
3690,160
3691,315
3692,241
3693,437
3694,382
3695,349
3696,149
3697,255
3698,500
3699,197
3700,488
3701,258
3702,452
3703,370
3704,234
3705,340
3706,297
3707,464
3708,229
3709,388
3710,184
3711,373
3712,303
3713,430
3714,477
3715,444
3716,261
3717,258
3718,333
3719,398
3720,219
3721,490
3722,207
3723,172
3724,500
3725,315
3726,500
3727,398
3728,460
3729,287
3730,139
3731,500
3732,414
3733,212
3734,475
3735,347
3736,393
3737,365
3738,146
3739,500
3740,225
3741,274
3742,460
3743,500
3744,500
3745,329
3746,320
3747,500
3748,227
3749,476
3750,384
3751,373
3752,238
3753,336
3754,240
3755,227
3756,314
3757,328
3758,257
3759,173
3760,396
3761,205
3762,500
3763,208
3764,256
3765,214
3766,500
3767,196
3768,371
3769,425
3770,192
3771,500
3772,282
3773,344
3774,396
3775,151
3776,166
3777,422
3778,234
3779,221
3780,500
3781,440
3782,218
3783,446
3784,161
3785,225
3786,361
3787,240
3788,333
3789,170
3790,278
3791,377
3792,321
3793,405
3794,285
3795,349
3796,205
3797,394
3798,312
3799,138
3800,281
3801,232
3802,500
3803,259
3804,282
3805,249
3806,315
3807,227
3808,500
3809,225
3810,432
3811,447
3812,217
3813,340
3814,500
3815,490
3816,500
3817,201
3818,500
3819,200
3820,298
3821,172
3822,263
3823,216
3824,199
3825,348
3826,352
3827,500
3828,158
3829,449
3830,216
3831,202
3832,204
3833,250
3834,176
3835,198
3836,266
3837,201
3838,211
3839,168
3840,419
3841,205
3842,426
3843,149
3844,267
3845,196
3846,335
3847,284
3848,276
3849,136
3850,217
3851,500
3852,242
3853,231
3854,229
3855,214
3856,277
3857,444
3858,124
3859,417
3860,180
3861,500
3862,201
3863,236
3864,407
3865,255
3866,181
3867,306
3868,289
3869,315
3870,182
3871,234
3872,215
3873,236
3874,217
3875,281
3876,255
3877,275
3878,208
3879,314
3880,292
3881,278
3882,287
3883,183
3884,276
3885,221
3886,250
3887,280
3888,218
3889,263
3890,156
3891,235
3892,252
3893,216
3894,237
3895,426
3896,201
3897,319
3898,238
3899,391
3900,256
3901,315
3902,164
3903,166
3904,275
3905,185
3906,238
3907,349
3908,201
3909,414
3910,343
3911,279
3912,188
3913,245
3914,245
3915,181
3916,245
3917,282
3918,236
3919,187
3920,267
3921,230
3922,240
3923,222
3924,182
3925,288
3926,314
3927,221
3928,275
3929,211
3930,155
3931,153
3932,252
3933,180
3934,221
3935,242
3936,324
3937,364
3938,232
3939,324
3940,256
3941,193
3942,251
3943,500
3944,232
3945,297
3946,180
3947,469
3948,258
3949,194
3950,273
3951,500
3952,160
3953,215
3954,345
3955,252
3956,244
3957,500
3958,391
3959,249
3960,184
3961,180
3962,178
3963,299
3964,183
3965,218
3966,202
3967,145
3968,162
3969,306
3970,205
3971,248
3972,239
3973,301
3974,228
3975,175
3976,500
3977,215
3978,255
3979,500
3980,239
3981,275
3982,259
3983,282
3984,283
3985,299
3986,300
3987,302
3988,302
3989,321
3990,500
3991,309
3992,490
3993,175
3994,183
3995,162
3996,500
3997,252
3998,195
3999,217
4000,241
4001,200
4002,181
4003,330
4004,270
4005,242
4006,437
4007,327
4008,220
4009,398
4010,297
4011,268
4012,300
4013,265
4014,337
4015,372
4016,324
4017,220
4018,312
4019,500
4020,197
4021,286
4022,304
4023,235
4024,396
4025,200
4026,210
4027,338
4028,328
4029,280
4030,245
4031,203
4032,195
4033,292
4034,192
4035,413
4036,174
4037,193
4038,298
4039,321
4040,174
4041,488
4042,257
4043,500
4044,147
4045,223
4046,467
4047,207
4048,237
4049,384
4050,149
4051,479
4052,222
4053,246
4054,387
4055,461
4056,232
4057,263
4058,400
4059,294
4060,211
4061,437
4062,427
4063,195
4064,500
4065,245
4066,401
4067,190
4068,236
4069,264
4070,500
4071,147
4072,334
4073,415
4074,204
4075,208
4076,168
4077,306
4078,262
4079,375
4080,296
4081,196
4082,459
4083,196
4084,381
4085,144
4086,184
4087,164
4088,322
4089,350
4090,202
4091,234
4092,268
4093,222
4094,256
4095,227
4096,155
4097,271
4098,200
4099,166
4100,214
4101,274
4102,191
4103,199
4104,263
4105,342
4106,200
4107,159
4108,227
4109,276
4110,500
4111,252
4112,260
4113,201
4114,406
4115,392
4116,265
4117,497
4118,236
4119,258
4120,315
4121,223
4122,148
4123,261
4124,192
4125,272
4126,330
4127,359
4128,234
4129,207
4130,259
4131,486
4132,428
4133,297
4134,412
4135,212
4136,177
4137,447
4138,243
4139,231
4140,261
4141,196
4142,372
4143,288
4144,151
4145,500
4146,243
4147,354
4148,500
4149,269
4150,371
4151,220
4152,228
4153,218
4154,260
4155,500
4156,490
4157,338
4158,360
4159,351
4160,327
4161,456
4162,464
4163,206
4164,259
4165,231
4166,153
4167,335
4168,236
4169,281
4170,227
4171,221
4172,396
4173,500
4174,262
4175,308
4176,298
4177,357
4178,299
4179,246
4180,490
4181,500
4182,218
4183,285
4184,275
4185,285
4186,500
4187,362
4188,242
4189,330
4190,266
4191,323
4192,456
4193,190
4194,274
4195,267
4196,196
4197,500
4198,375
4199,195
4200,353
4201,479
4202,235
4203,261
4204,252
4205,335
4206,500
4207,316
4208,205
4209,354
4210,500
4211,284
4212,455
4213,297
4214,213
4215,345
4216,493
4217,500
4218,297
4219,428
4220,410
4221,418
4222,259
4223,328
4224,398
4225,345
4226,500
4227,464
4228,385
4229,235
4230,500
4231,500
4232,314
4233,273
4234,303
4235,226
4236,500
4237,258
4238,356
4239,200
4240,341
4241,318
4242,397
4243,368
4244,315
4245,383
4246,342
4247,322
4248,300
4249,285
4250,410
4251,444
4252,276
4253,234
4254,287
4255,317
4256,388
4257,243
4258,239
4259,390
4260,255
4261,456
4262,371
4263,230
4264,417
4265,172
4266,343
4267,500
4268,500
4269,248
4270,169
4271,228
4272,451
4273,362
4274,254
4275,254
4276,370
4277,269
4278,401
4279,255
4280,274
4281,500
4282,359
4283,213
4284,386
4285,229
4286,384
4287,249
4288,479
4289,278
4290,278
4291,373
4292,291
4293,185
4294,500
4295,304
4296,246
4297,304
4298,500
4299,253
4300,194
4301,204
4302,244
4303,230
4304,245
4305,186
4306,308
4307,500
4308,199
4309,137
4310,471
4311,500
4312,500
4313,283
4314,239
4315,412
4316,241
4317,288
4318,198
4319,275
4320,231
4321,213
4322,416
4323,257
4324,308
4325,145
4326,291
4327,230
4328,255
4329,500
4330,193
4331,346
4332,166
4333,337
4334,292
4335,272
4336,219
4337,294
4338,390
4339,437
4340,258
4341,345
4342,271
4343,224
4344,213
4345,348
4346,454
4347,331
4348,189
4349,318
4350,299
4351,440
4352,500
4353,397
4354,219
4355,222
4356,237
4357,288
4358,403
4359,458
4360,271
4361,336
4362,168
4363,281
4364,311
4365,241
4366,388
4367,341
4368,210
4369,500
4370,455
4371,484
4372,236
4373,243
4374,240
4375,182
4376,292
4377,226
4378,429
4379,435
4380,170
4381,500
4382,379
4383,500
4384,269
4385,500
4386,402
4387,316
4388,301
4389,406
4390,207
4391,407
4392,217
4393,330
4394,309
4395,266
4396,303
4397,227
4398,435
4399,471
4400,473
4401,500
4402,330
4403,320
4404,500
4405,275
4406,201
4407,209
4408,254
4409,500
4410,328
4411,214
4412,183
4413,249
4414,395
4415,364
4416,230
4417,274
4418,474
4419,327
4420,500
4421,500
4422,500
4423,500
4424,261
4425,326
4426,199
4427,141
4428,231
4429,342
4430,368
4431,301
4432,233
4433,207
4434,246
4435,382
4436,325
4437,189
4438,269
4439,315
4440,292
4441,486
4442,296
4443,341
4444,500
4445,343
4446,368
4447,227
4448,171
4449,363
4450,297
4451,500
4452,275
4453,282
4454,239
4455,323
4456,299
4457,332
4458,268
4459,271
4460,267
4461,323
4462,163
4463,399
4464,229
4465,212
4466,153
4467,263
4468,209
4469,229
4470,321
4471,323
4472,166
4473,295
4474,283
4475,277
4476,274
4477,254
4478,333
4479,172
4480,382
4481,321
4482,280
4483,500
4484,169
4485,381
4486,180
4487,500
4488,307
4489,211
4490,223
4491,344
4492,263
4493,290
4494,284
4495,182
4496,261
4497,175
4498,450
4499,230
4500,333
4501,356
4502,406
4503,467
4504,195
4505,500
4506,382
4507,285
4508,338
4509,450
4510,286
4511,170
4512,444
4513,290
4514,221
4515,208
4516,239
4517,290
4518,480
4519,387
4520,336
4521,287
4522,243
4523,332
4524,192
4525,500
4526,300
4527,197
4528,278
4529,343
4530,500
4531,500
4532,339
4533,269
4534,500
4535,334
4536,441
4537,228
4538,500
4539,469
4540,414
4541,304
4542,274
4543,192
4544,246
4545,369
4546,427
4547,469
4548,500
4549,330
4550,395
4551,244
4552,215
4553,237
4554,271
4555,402
4556,221
4557,387
4558,353
4559,200
4560,231
4561,195
4562,267
4563,296
4564,153
4565,332
4566,265
4567,330
4568,500
4569,306
4570,275
4571,500
4572,180
4573,251
4574,197
4575,500
4576,216
4577,313
4578,322
4579,179
4580,250
4581,252
4582,256
4583,363
4584,198
4585,462
4586,178
4587,252
4588,298
4589,189
4590,212
4591,250
4592,210
4593,235
4594,265
4595,174
4596,289
4597,203
4598,413
4599,237
4600,227
4601,194
4602,500
4603,264
4604,147
4605,146
4606,171
4607,320
4608,356
4609,166
4610,207
4611,230
4612,177
4613,223
4614,329
4615,255
4616,275
4617,240
4618,266
4619,343
4620,244
4621,158
4622,215
4623,167
4624,284
4625,267
4626,459
4627,155
4628,249
4629,322
4630,284
4631,200
4632,290
4633,151
4634,251
4635,394
4636,247
4637,231
4638,200
4639,466
4640,293
4641,222
4642,278
4643,226
4644,334
4645,220
4646,262
4647,335
4648,218
4649,406
4650,250
4651,398
4652,500
4653,450
4654,262
4655,234
4656,243
4657,318
4658,430
4659,434
4660,311
4661,500
4662,223
4663,225
4664,496
4665,499
4666,483
4667,332
4668,448
4669,255
4670,186
4671,209
4672,296
4673,451
4674,500
4675,283
4676,320
4677,420
4678,437
4679,247
4680,403
4681,409
4682,500
4683,500
4684,264
4685,287
4686,226
4687,226
4688,347
4689,204
4690,308
4691,263
4692,337
4693,307
4694,493
4695,266
4696,228
4697,223
4698,202
4699,219
4700,383
4701,149
4702,302
4703,333
4704,500
4705,314
4706,165
4707,487
4708,332
4709,337
4710,206
4711,375
4712,327
4713,168
4714,415
4715,200
4716,264
4717,500
4718,314
4719,205
4720,388
4721,277
4722,353
4723,294
4724,237
4725,488
4726,453
4727,303
4728,278
4729,239
4730,275
4731,177
4732,130
4733,289
4734,264
4735,275
4736,148
4737,159
4738,290
4739,176
4740,167
4741,341
4742,272
4743,182
4744,205
4745,154
4746,212
4747,281
4748,230
4749,308
4750,193
4751,225
4752,191
4753,197
4754,226
4755,253
4756,384
4757,267
4758,311
4759,210
4760,291
4761,263
4762,338
4763,178
4764,489
4765,221
4766,234
4767,271
4768,209
4769,307
4770,208
4771,249
4772,311
4773,279
4774,240
4775,198
4776,228
4777,178
4778,240
4779,340
4780,192
4781,356
4782,242
4783,295
4784,299
4785,179
4786,265
4787,261
4788,205
4789,150
4790,189
4791,151
4792,292
4793,300
4794,269
4795,315
4796,226
4797,491
4798,255
4799,432
4800,203
4801,167
4802,363
4803,307
4804,396
4805,306
4806,239
4807,164
4808,277
4809,353
4810,216
4811,206
4812,292
4813,251
4814,275
4815,234
4816,208
4817,300
4818,314
4819,270
4820,214
4821,213
4822,218
4823,414
4824,277
4825,500
4826,343
4827,325
4828,172
4829,318
4830,387
4831,357
4832,237
4833,230
4834,229
4835,228
4836,143
4837,304
4838,223
4839,163
4840,347
4841,257
4842,299
4843,253
4844,331
4845,337
4846,149
4847,264
4848,242
4849,243
4850,227
4851,305
4852,350
4853,315
4854,221
4855,313
4856,306
4857,222
4858,368
4859,191
4860,281
4861,344
4862,313
4863,280
4864,299
4865,388
4866,291
4867,277
4868,460
4869,371
4870,219
4871,227
4872,262
4873,172
4874,418
4875,246
4876,318
4877,258
4878,209
4879,237
4880,193
4881,177
4882,265
4883,194
4884,255
4885,500
4886,500
4887,332
4888,192
4889,233
4890,350
4891,204
4892,387
4893,228
4894,322
4895,500
4896,310
4897,271
4898,364
4899,174
4900,257
4901,246
4902,200
4903,219
4904,215
4905,201
4906,189
4907,414
4908,441
4909,209
4910,217
4911,178
4912,155
4913,160
4914,229
4915,261
4916,416
4917,211
4918,269
4919,500
4920,250
4921,181
4922,198
4923,129
4924,163
4925,260
4926,362
4927,336
4928,248
4929,213
4930,361
4931,196
4932,234
4933,215
4934,187
4935,294
4936,197
4937,328
4938,376
4939,217
4940,284
4941,370
4942,291
4943,215
4944,177
4945,202
4946,246
4947,402
4948,323
4949,332
4950,335
4951,334
4952,460
4953,179
4954,264
4955,313
4956,246
4957,271
4958,351
4959,276
4960,176
4961,315
4962,364
4963,430
4964,280
4965,209
4966,303
4967,326
4968,249
4969,298
4970,226
4971,197
4972,258
4973,270
4974,240
4975,320
4976,252
4977,201
4978,190
4979,500
4980,500
4981,388
4982,366
4983,173
4984,148
4985,165
4986,399
4987,166
4988,316
4989,228
4990,201
4991,183
4992,181
4993,295
4994,215
4995,184
4996,278
4997,150
4998,335
4999,293
5000,285
5001,206
5002,479
5003,277
5004,375
5005,160
5006,274
5007,219
5008,182
5009,277
5010,341
5011,140
5012,320
5013,212
5014,250
5015,263
5016,330
5017,235
5018,281
5019,217
5020,335
5021,138
5022,267
5023,246
5024,233
5025,197
5026,293
5027,432
5028,153
5029,500
5030,303
5031,168
5032,500
5033,332
5034,265
5035,358
5036,287
5037,311
5038,215
5039,279
5040,140
5041,428
5042,270
5043,289
5044,198
5045,286
5046,339
5047,209
5048,241
5049,194
5050,171
5051,285
5052,227
5053,190
5054,155
5055,208
5056,302
5057,214
5058,292
5059,323
5060,292
5061,246
5062,197
5063,206
5064,278
5065,329
5066,124
5067,372
5068,168
5069,500
5070,493
5071,267
5072,142
5073,221
5074,191
5075,376
5076,274
5077,200
5078,193
5079,305
5080,214
5081,156
5082,408
5083,256
5084,196
5085,500
5086,500
5087,203
5088,260
5089,130
5090,207
5091,158
5092,197
5093,203
5094,382
5095,165
5096,136
5097,175
5098,171
5099,247
5100,332
5101,160
5102,383
5103,342
5104,394
5105,403
5106,320
5107,167
5108,115
5109,152
5110,120
5111,352
5112,232
5113,220
5114,196
5115,315
5116,189
5117,324
5118,292
5119,210
5120,500
5121,222
