episode,length
2998,223
2999,179
3000,266
3001,437
3002,500
3003,194
3004,500
3005,291
3006,274
3007,197
3008,209
3009,327
3010,159
3011,379
3012,408
3013,383
3014,287
3015,188
3016,500
3017,227
3018,154
3019,184
3020,397
3021,270
3022,415
3023,144
3024,287
3025,291
3026,212
3027,189
3028,202
3029,203
3030,349
3031,331
3032,363
3033,392
3034,370
3035,275
3036,257
3037,271
3038,260
3039,303
3040,326
3041,260
3042,182
3043,251
3044,233
3045,281
3046,489
3047,209
3048,309
3049,500
3050,311
3051,231
3052,455
3053,217
3054,208
3055,500
3056,209
3057,232
3058,199
3059,255
3060,188
3061,239
3062,184
3063,215
3064,222
3065,308
3066,354
3067,324
3068,164
3069,345
3070,445
3071,224
3072,239
3073,257
3074,258
3075,486
3076,311
3077,108
3078,225
3079,312
3080,325
3081,160
3082,388
3083,250
3084,171
3085,479
3086,253
3087,202
3088,233
3089,188
3090,223
3091,299
3092,236
3093,148
3094,412
3095,246
3096,347
3097,143
3098,325
3099,231
3100,188
3101,261
3102,226
3103,218
3104,380
3105,305
3106,205
3107,322
3108,285
3109,242
3110,228
3111,256
3112,413
3113,228
3114,449
3115,212
3116,338
3117,246
3118,230
3119,500
3120,500
3121,449
3122,270
3123,259
3124,258
3125,500
3126,500
3127,366
3128,493
3129,371
3130,298
3131,327
3132,348
3133,500
3134,444
3135,435
3136,268
3137,387
3138,280
3139,346
3140,500
3141,190
3142,452
3143,500
3144,348
3145,458
3146,309
3147,413
3148,500
3149,500
3150,500
3151,414
3152,293
3153,288
3154,378
3155,500
3156,189
3157,361
3158,192
3159,500
3160,500
3161,471
3162,479
3163,500
3164,500
3165,380
3166,500
3167,399
3168,389
3169,500
3170,460
3171,355
3172,363
3173,247
3174,370
3175,370
3176,293
3177,416
3178,473
3179,500
3180,306
3181,500
3182,500
3183,238
3184,279
3185,474
3186,388
3187,374
3188,500
3189,174
3190,280
3191,298
3192,270
3193,208
3194,303
3195,220
3196,200
3197,260
3198,399
3199,253
3200,347
3201,346
3202,449
3203,290
3204,284
3205,269
3206,213
3207,500
3208,500
3209,399
3210,390
3211,500
3212,242
3213,500
3214,404
3215,500
3216,386
3217,227
3218,369
3219,354
3220,500
3221,333
3222,228
3223,281
3224,321
3225,282
3226,409
3227,222
3228,264
3229,338
3230,383
3231,303
3232,471
3233,399
3234,297
3235,235
3236,495
3237,500
3238,417
3239,240
3240,270
3241,500
3242,188
3243,381
3244,195
3245,298
3246,367
3247,263
3248,340
3249,265
3250,302
3251,171
3252,294
3253,274
3254,257
3255,329
3256,229
3257,283
3258,191
3259,453
3260,491
3261,242
3262,366
3263,206
3264,338
3265,491
3266,322
3267,307
3268,346
3269,355
3270,215
3271,244
3272,217
3273,234
3274,500
3275,461
3276,500
3277,306
3278,329
3279,250
3280,351
3281,283
3282,277
3283,426
3284,208
3285,317
3286,500
3287,219
3288,281
3289,184
3290,437
3291,409
3292,396
3293,500
3294,209
3295,219
3296,352
3297,222
3298,363
3299,468
3300,241
3301,466
3302,404
3303,285
3304,379
3305,328
3306,341
3307,370
3308,413
3309,439
3310,500
3311,289
3312,167
3313,198
3314,500
3315,339
3316,326
3317,245
3318,273
3319,452
3320,324
3321,500
3322,185
3323,298
3324,342
3325,500
3326,224
3327,471
3328,434
3329,304
3330,448
3331,262
3332,500
3333,470
3334,405
3335,297
3336,299
3337,391
3338,191
3339,247
3340,330
3341,338
3342,272
3343,286
3344,416
3345,279
3346,283
3347,468
3348,500
3349,321
3350,362
3351,274
3352,342
3353,500
3354,244
3355,416
3356,266
3357,363
3358,274
3359,456
3360,355
3361,266
3362,293
3363,500
3364,403
3365,500
3366,500
3367,500
3368,355
3369,400
3370,241
3371,319
3372,472
3373,380
3374,374
3375,377
3376,442
3377,444
3378,414
3379,288
3380,474
3381,360
3382,322
3383,492
3384,220
3385,500
3386,265
3387,277
3388,282
3389,273
3390,343
3391,191
3392,239
3393,204
3394,229
3395,294
3396,316
3397,383
3398,340
3399,207
3400,445
3401,464
3402,363
3403,283
3404,302
3405,377
3406,205
3407,451
3408,422
3409,500
3410,194
3411,327
3412,267
3413,191
3414,496
3415,408
3416,279
3417,439
3418,205
3419,366
3420,199
3421,500
3422,230
3423,500
3424,500
3425,270
3426,383
3427,458
3428,220
3429,432
3430,360
3431,435
3432,469
3433,342
3434,500
3435,289
3436,344
3437,465
3438,350
3439,289
3440,243
3441,500
3442,191
3443,235
3444,500
3445,377
3446,406
3447,430
3448,255
3449,500
3450,500
3451,311
3452,274
3453,256
3454,500
3455,500
3456,500
3457,155
3458,273
3459,413
3460,253
3461,500
3462,500
3463,426
3464,209
3465,298
3466,149
3467,475
3468,170
3469,307
3470,329
3471,500
3472,478
3473,269
3474,500
3475,386
3476,500
3477,216
3478,291
3479,206
3480,264
3481,500
3482,403
3483,181
3484,225
3485,234
3486,500
3487,267
3488,221
3489,322
3490,380
3491,234
3492,312
3493,309
3494,241
3495,155
3496,300
3497,364
3498,319
3499,353
3500,500
3501,228
3502,283
3503,500
3504,500
3505,437
3506,249
3507,253
3508,422
3509,419
3510,500
3511,282
3512,261
3513,336
3514,284
3515,180
3516,282
3517,499
3518,331
3519,215
3520,295
3521,285
3522,220
3523,311
3524,180
3525,172
3526,500
3527,289
3528,500
3529,204
3530,238
3531,191
3532,193
3533,256
3534,232
3535,461
3536,499
3537,240
3538,304
3539,255
3540,241
3541,310
3542,213
3543,246
3544,277
3545,418
3546,216
3547,245
3548,308
3549,500
3550,423
3551,500
3552,239
3553,432
3554,236
3555,200
3556,323
3557,385
3558,198
3559,234
3560,324
3561,326
3562,500
3563,500
3564,267
3565,193
3566,412
3567,217
3568,284
3569,241
3570,286
3571,383
3572,356
3573,162
3574,402
3575,135
3576,219
3577,273
3578,401
3579,297
3580,350
3581,249
3582,336
3583,249
3584,291
3585,179
3586,290
3587,167
3588,313
3589,373
3590,421
3591,316
3592,361
3593,306
3594,280
3595,201
3596,500
3597,336
3598,157
3599,244
3600,262
3601,386
3602,208
3603,206
3604,342
3605,244
3606,366
3607,200
3608,250
3609,173
3610,500
3611,221
3612,357
3613,267
3614,195
3615,206
3616,195
3617,500
3618,462
3619,255
3620,303
3621,500
3622,245
3623,264
3624,474
3625,250
3626,322
3627,208
3628,292
3629,500
3630,183
3631,248
3632,256
3633,213
3634,381
3635,476
3636,222
3637,315
3638,265
3639,217
3640,332
3641,198
3642,172
3643,163
3644,450
3645,243
3646,202
3647,171
3648,452
3649,129
3650,284
3651,161
3652,202
3653,343
3654,156
3655,251
3656,280
3657,250
3658,262
3659,320
3660,301
3661,255
3662,194
3663,387
3664,128
3665,285
3666,159
3667,160
3668,341
3669,191
3670,254
3671,318
3672,262
3673,224
3674,208
3675,443
3676,194
3677,378
3678,177
3679,371
3680,403
3681,292
3682,450
3683,304
3684,500
3685,322
3686,249
3687,493
3688,335
3689,500
3690,306
3691,239
3692,176
3693,231
3694,464
3695,284
3696,313
3697,384
3698,364
3699,281
3700,145
3701,355
3702,453
3703,500
3704,277
3705,182
3706,213
3707,160
3708,207
3709,223
3710,262
3711,294
3712,244
3713,403
3714,239
3715,257
3716,189
3717,174
3718,167
3719,194
3720,312
3721,253
3722,303
3723,444
3724,202
3725,308
3726,220
3727,151
3728,200
3729,236
3730,217
3731,324
3732,294
3733,128
3734,176
3735,424
3736,266
3737,154
3738,255
3739,402
3740,500
3741,204
3742,386
3743,184
3744,302
3745,425
3746,312
3747,202
3748,257
3749,290
3750,299
3751,256
3752,304
3753,261
3754,292
3755,474
3756,223
3757,285
3758,237
3759,201
3760,264
3761,194
3762,216
3763,500
3764,212
3765,473
3766,276
3767,372
3768,444
3769,354
3770,305
3771,217
3772,409
3773,436
3774,270
3775,275
3776,311
3777,234
3778,333
3779,256
3780,200
3781,339
3782,435
3783,500
3784,227
3785,270
3786,292
3787,437
3788,276
3789,454
3790,246
3791,406
3792,273
3793,476
3794,279
3795,500
3796,500
3797,411
3798,154
3799,342
3800,260
3801,471
3802,400
3803,371
3804,326
3805,450
3806,329
3807,164
3808,232
3809,328
3810,500
3811,182
3812,236
3813,221
3814,224
3815,384
3816,162
3817,262
3818,278
3819,347
3820,304
3821,388
3822,271
3823,305
3824,195
3825,339
3826,144
3827,293
3828,202
3829,500
3830,363
3831,258
3832,151
3833,468
3834,408
3835,240
3836,170
3837,129
3838,306
3839,251
3840,481
3841,239
3842,236
3843,207
3844,500
3845,150
3846,327
3847,170
3848,198
3849,166
3850,308
3851,230
3852,469
3853,286
3854,222
3855,309
3856,435
3857,402
3858,190
3859,193
3860,220
3861,283
3862,328
3863,351
3864,187
3865,243
3866,240
3867,181
3868,270
3869,230
3870,238
3871,152
3872,262
3873,141
3874,247
3875,299
3876,222
3877,142
3878,214
3879,363
3880,269
3881,386
3882,346
3883,178
3884,348
3885,212
3886,292
3887,197
3888,296
3889,126
3890,225
3891,179
3892,244
3893,140
3894,239
3895,243
3896,246
3897,324
3898,484
3899,221
3900,268
3901,193
3902,189
3903,335
3904,228
3905,412
3906,275
3907,193
3908,216
3909,192
3910,276
3911,265
3912,221
3913,243
3914,173
3915,232
3916,168
3917,252
3918,197
3919,272
3920,351
3921,331
3922,170
3923,222
3924,335
3925,227
3926,204
3927,261
3928,160
3929,218
3930,307
3931,215
3932,213
3933,234
3934,244
3935,138
3936,228
3937,245
3938,250
3939,260
3940,290
3941,317
3942,413
3943,210
3944,351
3945,274
3946,311
3947,198
3948,339
3949,181
3950,277
3951,301
3952,220
3953,178
3954,200
3955,240
3956,327
3957,377
3958,202
3959,468
3960,279
3961,190
3962,221
3963,298
3964,217
3965,238
3966,373
3967,185
3968,288
3969,179
3970,344
3971,298
3972,182
3973,284
3974,265
3975,341
3976,176
3977,247
3978,337
3979,225
3980,256
3981,245
3982,165
3983,323
3984,232
3985,342
3986,162
3987,251
3988,183
3989,191
3990,237
3991,382
3992,317
3993,279
3994,366
3995,192
3996,394
3997,313
3998,127
3999,250
4000,158
4001,232
4002,247
4003,398
4004,250
4005,264
4006,500
4007,444
4008,244
4009,220
4010,205
4011,190
4012,204
4013,199
4014,194
4015,293
4016,315
4017,332
4018,309
4019,454
4020,193
4021,179
4022,187
4023,275
4024,160
4025,278
4026,208
4027,170
4028,158
4029,282
4030,203
4031,216
4032,248
4033,298
4034,262
4035,213
4036,253
4037,296
4038,460
4039,197
4040,200
4041,355
4042,308
4043,385
4044,386
4045,499
4046,193
4047,266
4048,189
4049,296
4050,272
4051,459
4052,495
4053,309
4054,269
4055,410
4056,213
4057,335
4058,339
4059,348
4060,180
4061,235
4062,144
4063,337
4064,298
4065,500
4066,300
4067,194
4068,377
4069,279
4070,317
4071,264
4072,240
4073,208
4074,245
4075,441
4076,273
4077,258
4078,236
4079,273
4080,301
4081,298
4082,347
4083,500
4084,294
4085,287
4086,238
4087,338
4088,366
4089,308
4090,293
4091,186
4092,176
4093,282
4094,273
4095,358
4096,347
4097,450
4098,315
4099,252
4100,325
4101,377
4102,277
4103,228
4104,325
4105,266
4106,500
4107,500
4108,299
4109,297
4110,362
4111,376
4112,236
4113,398
4114,500
4115,378
4116,267
4117,188
4118,429
4119,298
4120,500
4121,481
4122,238
4123,368
4124,309
4125,251
4126,368
4127,252
4128,241
4129,328
4130,184
4131,275
4132,288
4133,270
4134,249
4135,390
4136,500
4137,231
4138,500
4139,259
4140,317
4141,435
4142,402
4143,303
4144,251
4145,473
4146,500
4147,277
4148,355
4149,320
4150,345
4151,205
4152,461
4153,380
4154,293
4155,146
4156,190
4157,358
4158,372
4159,259
4160,249
4161,182
4162,239
4163,310
4164,313
4165,380
4166,244
4167,232
4168,224
4169,129
4170,243
4171,193
4172,500
4173,272
4174,293
4175,303
4176,195
4177,230
4178,248
4179,482
4180,240
4181,376
4182,297
4183,222
4184,422
4185,247
4186,357
4187,294
4188,277
4189,265
4190,151
4191,343
4192,223
4193,214
4194,394
4195,346
4196,500
4197,308
4198,170
4199,346
4200,320
4201,308
4202,500
4203,294
4204,227
4205,227
4206,290
4207,262
4208,240
4209,343
4210,479
4211,219
4212,420
4213,216
4214,249
4215,296
4216,483
4217,500
4218,482
4219,439
4220,500
4221,205
4222,354
4223,466
4224,279
4225,276
4226,361
4227,305
4228,358
4229,365
4230,489
4231,500
4232,396
4233,340
4234,185
4235,487
4236,220
4237,234
4238,452
4239,307
4240,500
4241,376
4242,500
4243,243
4244,267
4245,454
4246,218
4247,307
4248,246
4249,328
4250,389
4251,250
4252,181
4253,443
4254,193
4255,319
4256,326
4257,151
4258,409
4259,212
4260,223
4261,272
4262,378
4263,226
4264,231
4265,239
4266,239
4267,299
4268,208
4269,219
4270,299
4271,153
4272,254
4273,396
4274,196
4275,231
4276,216
4277,214
4278,278
4279,139
4280,365
4281,332
4282,312
4283,240
4284,417
4285,263
4286,244
4287,270
4288,211
4289,202
4290,377
4291,176
4292,316
4293,386
4294,224
4295,203
4296,235
4297,146
4298,193
4299,236
4300,279
4301,271
4302,138
4303,206
4304,180
4305,216
4306,247
4307,187
4308,248
4309,148
4310,266
4311,380
4312,213
4313,201
4314,221
4315,149
4316,286
4317,357
4318,442
4319,316
4320,302
4321,349
4322,269
4323,157
4324,500
4325,182
4326,169
4327,318
4328,164
4329,270
4330,198
4331,289
4332,277
4333,262
4334,260
4335,234
4336,217
4337,248
4338,176
4339,147
4340,215
4341,357
4342,191
4343,325
4344,250
4345,273
4346,356
4347,488
4348,270
4349,270
4350,369
4351,287
4352,287
4353,441
4354,303
4355,271
4356,270
4357,246
4358,394
4359,233
4360,444
4361,242
4362,310
4363,368
4364,276
4365,319
4366,173
4367,210
4368,251
4369,197
4370,198
4371,350
4372,384
4373,209
4374,200
4375,362
4376,395
4377,255
4378,293
4379,201
4380,437
4381,235
4382,374
4383,288
4384,219
4385,183
4386,304
4387,265
4388,267
4389,181
4390,398
4391,218
4392,378
4393,500
4394,294
4395,222
4396,193
4397,267
4398,243
4399,281
4400,173
4401,221
4402,178
4403,173
4404,293
4405,384
4406,464
4407,253
4408,172
4409,360
4410,257
4411,284
4412,238
4413,427
4414,215
4415,415
4416,500
4417,480
4418,438
4419,226
4420,303
4421,180
4422,221
4423,307
4424,195
4425,424
4426,413
4427,357
4428,221
4429,323
4430,215
4431,257
4432,394
4433,500
4434,266
4435,325
4436,262
4437,499
4438,500
4439,392
4440,263
4441,310
4442,282
4443,177
4444,151
4445,284
4446,308
4447,269
4448,248
4449,434
4450,274
4451,370
4452,252
4453,259
4454,482
4455,247
4456,276
4457,500
4458,337
4459,334
4460,298
4461,261
4462,339
4463,233
4464,324
4465,234
4466,233
4467,289
4468,285
4469,176
4470,217
4471,318
4472,300
4473,183
4474,237
4475,362
4476,195
4477,391
4478,294
4479,344
4480,320
4481,282
4482,370
4483,208
4484,164
4485,151
4486,232
4487,306
4488,337
4489,203
4490,288
4491,299
4492,320
4493,220
4494,234
4495,191
4496,202
4497,177
4498,247
4499,314
4500,221
4501,500
4502,251
4503,394
4504,378
4505,310
4506,221
4507,500
4508,469
4509,359
4510,219
4511,295
4512,279
4513,213
4514,197
4515,212
4516,328
4517,210
4518,163
4519,278
4520,345
4521,282
4522,397
4523,169
4524,393
4525,221
4526,209
4527,263
4528,239
4529,179
4530,442
4531,205
4532,393
4533,164
4534,206
4535,241
4536,214
4537,295
4538,368
4539,485
4540,339
4541,254
4542,220
4543,168
4544,308
4545,372
4546,351
4547,153
4548,238
4549,466
4550,180
4551,247
4552,306
4553,200
4554,181
4555,156
4556,165
4557,464
4558,316
4559,216
4560,344
4561,266
4562,416
4563,374
4564,271
4565,248
4566,200
4567,245
4568,254
4569,247
4570,227
4571,450
4572,181
4573,311
4574,500
4575,324
4576,249
4577,234
4578,320
4579,356
4580,314
4581,334
4582,334
4583,304
4584,266
4585,316
4586,228
4587,324
4588,263
4589,281
4590,200
4591,276
4592,278
4593,172
4594,412
4595,252
4596,324
4597,279
4598,291
4599,337
4600,156
4601,201
4602,500
4603,309
4604,317
4605,389
4606,432
4607,285
4608,296
4609,288
4610,189
4611,358
4612,499
4613,214
4614,231
4615,413
4616,254
4617,227
4618,204
4619,324
4620,198
4621,272
4622,314
4623,434
4624,333
4625,312
4626,312
4627,500
4628,300
4629,413
4630,411
4631,335
4632,255
4633,258
4634,421
4635,230
4636,215
4637,370
4638,175
4639,313
4640,314
4641,220
4642,336
4643,422
4644,223
4645,411
4646,500
4647,197
4648,500
4649,193
4650,259
4651,267
4652,257
4653,268
4654,377
4655,364
4656,225
4657,334
4658,478
4659,310
4660,401
4661,440
4662,263
4663,212
4664,249
4665,278
4666,207
4667,279
4668,155
4669,181
4670,236
4671,163
4672,251
4673,192
4674,235
4675,183
4676,262
4677,363
4678,169
4679,283
4680,198
4681,500
4682,270
4683,183
4684,352
4685,202
4686,215
4687,196
4688,356
4689,382
4690,275
4691,293
4692,328
4693,273
4694,275
4695,218
4696,252
4697,257
4698,266
4699,283
4700,500
4701,330
4702,278
4703,280
4704,216
4705,440
4706,182
4707,378
4708,290
4709,298
4710,423
4711,193
4712,205
4713,265
4714,325
4715,262
4716,246
4717,379
4718,258
4719,251
4720,209
4721,393
4722,253
4723,279
4724,286
4725,388
4726,352
4727,326
4728,303
4729,271
4730,328
4731,364
4732,437
4733,325
4734,284
4735,287
4736,256
4737,390
4738,299
4739,464
4740,211
4741,500
4742,410
4743,262
4744,259
4745,162
4746,320
4747,251
4748,435
4749,379
4750,212
4751,282
4752,254
4753,420
4754,274
4755,174
4756,248
4757,336
4758,273
4759,241
4760,278
4761,264
4762,251
4763,276
4764,187
4765,323
4766,217
4767,225
4768,234
4769,138
4770,188
4771,239
4772,189
4773,247
4774,233
4775,325
4776,317
4777,180
4778,312
4779,320
4780,312
4781,292
4782,199
4783,197
4784,220
4785,190
4786,262
4787,317
4788,251
4789,182
4790,215
4791,169
4792,208
4793,357
4794,217
4795,293
4796,181
4797,497
4798,193
4799,216
4800,276
4801,309
4802,365
4803,444
4804,353
4805,253
4806,212
4807,286
4808,308
4809,329
4810,205
4811,346
4812,380
4813,192
4814,132
4815,171
4816,325
4817,227
4818,260
4819,209
4820,256
4821,209
4822,294
4823,208
4824,244
4825,292
4826,198
4827,285
4828,346
4829,253
4830,390
4831,230
4832,356
4833,259
4834,196
4835,185
4836,322
4837,226
4838,365
4839,188
4840,380
4841,278
4842,292
4843,237
4844,486
4845,171
4846,210
4847,232
4848,293
4849,180
4850,214
4851,245
4852,233
4853,228
4854,227
4855,213
4856,278
4857,447
4858,212
4859,500
4860,227
4861,210
4862,276
4863,289
4864,292
4865,224
4866,198
4867,236
4868,301
4869,398
4870,335
4871,287
4872,382
4873,253
4874,254
4875,211
4876,199
4877,233
4878,254
4879,146
4880,380
4881,181
4882,235
4883,257
4884,183
4885,238
4886,204
4887,256
4888,219
4889,237
4890,191
4891,237
4892,342
4893,281
4894,217
4895,301
4896,175
4897,304
4898,234
4899,246
4900,190
4901,216
4902,470
4903,194
4904,240
4905,258
4906,167
4907,257
4908,500
4909,245
4910,250
4911,302
4912,159
4913,233
4914,292
4915,253
4916,254
4917,343
4918,207
4919,172
4920,242
4921,277
4922,315
4923,256
4924,288
4925,286
4926,242
4927,288
4928,373
4929,295
4930,213
4931,344
4932,337
4933,179
4934,202
4935,289
4936,266
4937,490
4938,241
4939,380
4940,267
4941,500
4942,249
4943,180
4944,327
4945,257
4946,461
4947,367
4948,208
4949,256
4950,410
4951,359
4952,354
4953,160
4954,208
4955,258
4956,347
4957,379
4958,500
4959,468
4960,299
4961,249
4962,500
4963,155
4964,274
4965,500
4966,500
4967,315
4968,232
4969,341
4970,380
4971,273
4972,373
4973,356
4974,335
4975,350
4976,499
4977,203
4978,443
4979,206
4980,273
4981,284
4982,409
4983,473
4984,221
4985,396
4986,236
4987,236
4988,464
4989,500
4990,500
4991,500
4992,500
4993,358
4994,442
4995,246
4996,442
4997,279
4998,371
4999,289
5000,318
5001,500
5002,222
5003,358
5004,500
5005,324
5006,388
5007,271
5008,298
5009,260
5010,498
5011,493
5012,358
5013,273
5014,433
5015,312
5016,289
5017,500
5018,289
5019,434
5020,186
5021,338
5022,304
5023,212
5024,355
5025,405
5026,350
5027,484
5028,380
5029,308
5030,500
5031,315
5032,240
5033,500
5034,268
5035,222
5036,334
5037,499
5038,461
5039,264
5040,170
5041,294
5042,468
5043,407
5044,289
5045,461
5046,418
5047,325
5048,277
5049,380
5050,240
5051,374
5052,224
5053,254
5054,354
5055,487
5056,380
5057,372
5058,318
5059,497
5060,336
5061,210
5062,500
5063,486
5064,500
5065,500
5066,500
5067,300
5068,187
5069,500
5070,270
5071,500
5072,160
5073,423
5074,299
5075,184
5076,500
5077,500
5078,500
5079,383
5080,356
5081,369
5082,205
5083,500
5084,342
5085,306
5086,221
5087,414
5088,424
5089,317
5090,500
5091,241
5092,413
5093,451
5094,205
5095,274
5096,500
5097,500
5098,237
5099,241
5100,414
5101,476
5102,243
5103,500
5104,439
5105,500
5106,379
5107,333
5108,224
5109,317
5110,422
5111,288
5112,500
5113,340
5114,383
5115,302
5116,221
5117,500
5118,358
5119,261
5120,449
5121,343
