episode,reward
7120,-500.0
7121,-500.0
7122,-500.0
7123,-500.0
7124,-500.0
7125,-500.0
7126,-433.0
7127,-500.0
7128,-500.0
7129,-500.0
7130,-500.0
7131,-500.0
7132,-336.0
7133,-422.0
7134,-500.0
7135,-500.0
7136,-333.0
7137,-452.0
7138,-500.0
7139,-471.0
7140,-500.0
7141,-500.0
7142,-500.0
7143,-378.0
7144,-500.0
7145,-500.0
7146,-500.0
7147,-405.0
7148,-461.0
7149,-500.0
7150,-500.0
7151,-500.0
7152,-500.0
7153,-500.0
7154,-344.0
7155,-500.0
7156,-500.0
7157,-285.0
7158,-500.0
7159,-500.0
7160,-500.0
7161,-324.0
7162,-500.0
7163,-396.0
7164,-500.0
7165,-500.0
7166,-461.0
7167,-500.0
7168,-500.0
7169,-500.0
7170,-500.0
7171,-399.0
7172,-500.0
7173,-500.0
7174,-500.0
7175,-500.0
7176,-500.0
7177,-500.0
7178,-335.0
7179,-438.0
7180,-500.0
7181,-500.0
7182,-500.0
7183,-500.0
7184,-500.0
7185,-500.0
7186,-500.0
7187,-500.0
7188,-500.0
7189,-500.0
7190,-500.0
7191,-500.0
7192,-500.0
7193,-500.0
7194,-500.0
7195,-500.0
7196,-500.0
7197,-500.0
7198,-430.0
7199,-500.0
7200,-500.0
7201,-500.0
7202,-500.0
7203,-305.0
7204,-474.0
7205,-346.0
7206,-500.0
7207,-500.0
7208,-500.0
7209,-376.0
7210,-500.0
7211,-500.0
7212,-500.0
7213,-496.0
7214,-397.0
7215,-428.0
7216,-500.0
7217,-500.0
7218,-500.0
7219,-500.0
7220,-197.0
7221,-388.0
7222,-500.0
7223,-500.0
7224,-500.0
7225,-500.0
7226,-500.0
7227,-500.0
7228,-500.0
7229,-500.0
7230,-500.0
7231,-292.0
7232,-500.0
7233,-500.0
7234,-500.0
7235,-500.0
7236,-500.0
7237,-419.0
7238,-436.0
7239,-500.0
7240,-262.0
7241,-500.0
7242,-500.0
7243,-417.0
7244,-266.0
7245,-500.0
7246,-383.0
7247,-500.0
7248,-500.0
7249,-500.0
7250,-500.0
7251,-280.0
7252,-470.0
7253,-500.0
7254,-500.0
7255,-500.0
7256,-500.0
7257,-500.0
7258,-500.0
7259,-385.0
7260,-500.0
7261,-500.0
7262,-500.0
7263,-346.0
7264,-442.0
7265,-500.0
7266,-500.0
7267,-500.0
7268,-471.0
7269,-500.0
7270,-486.0
7271,-500.0
7272,-500.0
7273,-500.0
7274,-500.0
7275,-500.0
7276,-474.0
7277,-500.0
7278,-500.0
7279,-339.0
7280,-346.0
7281,-500.0
7282,-500.0
7283,-500.0
7284,-500.0
7285,-391.0
7286,-500.0
7287,-500.0
7288,-500.0
7289,-458.0
7290,-500.0
7291,-500.0
7292,-289.0
7293,-405.0
7294,-405.0
7295,-389.0
7296,-435.0
7297,-500.0
7298,-447.0
7299,-500.0
7300,-500.0
7301,-455.0
7302,-500.0
7303,-387.0
7304,-500.0
7305,-454.0
7306,-500.0
7307,-500.0
7308,-500.0
7309,-500.0
7310,-500.0
7311,-500.0
7312,-500.0
7313,-500.0
7314,-302.0
7315,-388.0
7316,-500.0
7317,-419.0
7318,-500.0
7319,-412.0
7320,-377.0
7321,-445.0
7322,-500.0
7323,-500.0
7324,-500.0
7325,-500.0
7326,-500.0
7327,-500.0
7328,-500.0
7329,-500.0
7330,-387.0
7331,-288.0
7332,-500.0
7333,-500.0
7334,-407.0
7335,-405.0
7336,-500.0
7337,-500.0
7338,-500.0
7339,-500.0
7340,-500.0
7341,-500.0
7342,-276.0
7343,-500.0
7344,-490.0
7345,-500.0
7346,-500.0
7347,-328.0
7348,-358.0
7349,-500.0
7350,-500.0
7351,-500.0
7352,-500.0
7353,-500.0
7354,-427.0
7355,-376.0
7356,-500.0
7357,-500.0
7358,-500.0
7359,-500.0
7360,-500.0
7361,-500.0
7362,-289.0
7363,-474.0
7364,-354.0
7365,-378.0
7366,-400.0
7367,-451.0
7368,-500.0
7369,-500.0
7370,-484.0
7371,-500.0
7372,-500.0
7373,-500.0
7374,-418.0
7375,-500.0
7376,-461.0
7377,-500.0
7378,-500.0
7379,-500.0
7380,-439.0
7381,-500.0
7382,-282.0
7383,-500.0
7384,-500.0
7385,-468.0
7386,-500.0
7387,-500.0
7388,-500.0
7389,-500.0
7390,-372.0
7391,-500.0
7392,-500.0
7393,-500.0
7394,-500.0
7395,-500.0
7396,-500.0
7397,-254.0
7398,-489.0
7399,-500.0
7400,-500.0
7401,-500.0
7402,-500.0
7403,-500.0
7404,-387.0
7405,-471.0
7406,-500.0
7407,-488.0
7408,-500.0
7409,-500.0
7410,-441.0
7411,-500.0
7412,-349.0
7413,-390.0
7414,-500.0
7415,-500.0
7416,-500.0
7417,-500.0
7418,-367.0
7419,-500.0
7420,-500.0
7421,-500.0
7422,-500.0
7423,-500.0
7424,-500.0
7425,-500.0
7426,-500.0
7427,-500.0
7428,-500.0
7429,-500.0
7430,-500.0
7431,-408.0
7432,-500.0
7433,-344.0
7434,-500.0
7435,-317.0
7436,-199.0
7437,-500.0
7438,-500.0
7439,-500.0
7440,-434.0
7441,-500.0
7442,-500.0
7443,-500.0
7444,-500.0
7445,-406.0
7446,-500.0
7447,-500.0
7448,-500.0
7449,-500.0
7450,-446.0
7451,-294.0
7452,-439.0
7453,-366.0
7454,-407.0
7455,-500.0
7456,-500.0
7457,-500.0
7458,-500.0
7459,-344.0
7460,-500.0
7461,-500.0
7462,-500.0
7463,-326.0
7464,-318.0
7465,-407.0
7466,-500.0
7467,-500.0
7468,-198.0
7469,-500.0
7470,-500.0
7471,-500.0
7472,-500.0
7473,-415.0
7474,-500.0
7475,-500.0
7476,-458.0
7477,-500.0
7478,-351.0
7479,-500.0
7480,-500.0
7481,-500.0
7482,-497.0
7483,-500.0
7484,-500.0
7485,-500.0
7486,-500.0
7487,-500.0
7488,-500.0
7489,-500.0
7490,-406.0
7491,-500.0
7492,-500.0
7493,-430.0
7494,-500.0
7495,-500.0
7496,-500.0
7497,-500.0
7498,-500.0
7499,-428.0
7500,-426.0
7501,-500.0
7502,-500.0
7503,-450.0
7504,-500.0
7505,-500.0
7506,-500.0
7507,-500.0
7508,-463.0
7509,-433.0
7510,-223.0
7511,-500.0
7512,-500.0
7513,-395.0
7514,-500.0
7515,-286.0
7516,-446.0
7517,-500.0
7518,-500.0
7519,-500.0
7520,-500.0
7521,-500.0
7522,-500.0
7523,-500.0
7524,-500.0
7525,-500.0
7526,-500.0
7527,-500.0
7528,-500.0
7529,-500.0
7530,-500.0
7531,-500.0
7532,-500.0
7533,-500.0
7534,-500.0
7535,-500.0
7536,-500.0
7537,-500.0
7538,-399.0
7539,-500.0
7540,-500.0
7541,-500.0
7542,-500.0
7543,-500.0
7544,-500.0
7545,-500.0
7546,-500.0
7547,-500.0
7548,-500.0
7549,-500.0
7550,-500.0
7551,-297.0
7552,-403.0
7553,-500.0
7554,-500.0
7555,-500.0
7556,-500.0
7557,-500.0
7558,-264.0
7559,-500.0
7560,-500.0
7561,-500.0
7562,-383.0
7563,-500.0
7564,-500.0
7565,-500.0
7566,-500.0
7567,-500.0
7568,-307.0
7569,-500.0
7570,-500.0
7571,-375.0
7572,-500.0
7573,-500.0
7574,-500.0
7575,-500.0
7576,-500.0
7577,-500.0
7578,-500.0
7579,-500.0
7580,-500.0
7581,-500.0
7582,-500.0
7583,-500.0
7584,-500.0
7585,-500.0
7586,-500.0
7587,-500.0
7588,-500.0
7589,-500.0
7590,-474.0
7591,-300.0
7592,-500.0
7593,-500.0
7594,-500.0
7595,-500.0
7596,-500.0
7597,-500.0
7598,-465.0
7599,-482.0
7600,-366.0
7601,-461.0
7602,-500.0
7603,-500.0
7604,-500.0
7605,-380.0
7606,-500.0
7607,-500.0
7608,-500.0
7609,-500.0
7610,-435.0
7611,-395.0
7612,-500.0
7613,-500.0
7614,-393.0
7615,-500.0
7616,-500.0
7617,-427.0
7618,-500.0
7619,-500.0
7620,-500.0
7621,-500.0
7622,-500.0
7623,-500.0
7624,-446.0
7625,-500.0
7626,-500.0
7627,-500.0
7628,-466.0
7629,-500.0
7630,-500.0
7631,-500.0
7632,-500.0
7633,-256.0
7634,-500.0
7635,-500.0
7636,-437.0
7637,-416.0
7638,-402.0
7639,-500.0
7640,-500.0
7641,-500.0
7642,-500.0
7643,-500.0
7644,-500.0
7645,-393.0
7646,-500.0
7647,-425.0
7648,-500.0
7649,-500.0
7650,-500.0
7651,-357.0
7652,-500.0
7653,-500.0
7654,-500.0
7655,-500.0
7656,-500.0
7657,-500.0
7658,-500.0
7659,-500.0
7660,-500.0
7661,-500.0
7662,-483.0
7663,-443.0
7664,-412.0
7665,-500.0
7666,-500.0
7667,-500.0
7668,-343.0
7669,-500.0
7670,-500.0
7671,-500.0
7672,-500.0
7673,-437.0
7674,-500.0
7675,-500.0
7676,-500.0
7677,-500.0
7678,-500.0
7679,-500.0
7680,-500.0
7681,-500.0
7682,-500.0
7683,-500.0
7684,-500.0
7685,-500.0
7686,-500.0
7687,-500.0
7688,-500.0
7689,-500.0
7690,-328.0
7691,-500.0
7692,-500.0
7693,-500.0
7694,-500.0
7695,-367.0
7696,-322.0
7697,-500.0
7698,-451.0
7699,-500.0
7700,-500.0
7701,-500.0
7702,-432.0
7703,-266.0
7704,-500.0
7705,-500.0
7706,-500.0
7707,-500.0
7708,-500.0
7709,-500.0
7710,-500.0
7711,-461.0
7712,-369.0
7713,-406.0
7714,-376.0
7715,-391.0
7716,-364.0
7717,-500.0
7718,-500.0
7719,-500.0
7720,-500.0
7721,-500.0
7722,-500.0
7723,-476.0
7724,-478.0
7725,-255.0
7726,-500.0
7727,-500.0
7728,-500.0
7729,-377.0
7730,-500.0
7731,-500.0
7732,-500.0
7733,-500.0
7734,-500.0
7735,-500.0
7736,-500.0
7737,-500.0
7738,-500.0
7739,-500.0
7740,-500.0
7741,-500.0
7742,-500.0
7743,-288.0
7744,-500.0
7745,-500.0
7746,-500.0
7747,-500.0
7748,-500.0
7749,-500.0
7750,-500.0
7751,-315.0
7752,-500.0
7753,-468.0
7754,-396.0
7755,-500.0
7756,-500.0
7757,-500.0
7758,-500.0
7759,-368.0
7760,-410.0
7761,-500.0
7762,-500.0
7763,-289.0
7764,-500.0
7765,-500.0
7766,-500.0
7767,-281.0
7768,-500.0
7769,-500.0
7770,-500.0
7771,-500.0
7772,-500.0
7773,-500.0
7774,-500.0
7775,-500.0
7776,-500.0
7777,-500.0
7778,-500.0
7779,-454.0
7780,-500.0
7781,-500.0
7782,-495.0
7783,-500.0
7784,-500.0
7785,-500.0
7786,-337.0
7787,-500.0
7788,-500.0
7789,-500.0
7790,-500.0
7791,-500.0
7792,-463.0
7793,-500.0
7794,-500.0
7795,-500.0
7796,-375.0
7797,-363.0
7798,-500.0
7799,-500.0
7800,-500.0
7801,-500.0
7802,-500.0
7803,-500.0
7804,-479.0
7805,-500.0
7806,-290.0
7807,-310.0
7808,-500.0
7809,-500.0
7810,-500.0
7811,-302.0
7812,-500.0
7813,-500.0
7814,-500.0
7815,-236.0
7816,-500.0
7817,-500.0
7818,-433.0
7819,-500.0
7820,-500.0
7821,-500.0
7822,-500.0
7823,-500.0
7824,-454.0
7825,-423.0
7826,-500.0
7827,-500.0
7828,-500.0
7829,-339.0
7830,-500.0
7831,-500.0
7832,-428.0
7833,-463.0
7834,-500.0
7835,-500.0
7836,-500.0
7837,-500.0
7838,-285.0
7839,-253.0
7840,-466.0
7841,-500.0
7842,-500.0
7843,-500.0
7844,-500.0
7845,-500.0
7846,-500.0
7847,-472.0
7848,-476.0
7849,-302.0
7850,-482.0
7851,-500.0
7852,-500.0
7853,-397.0
7854,-500.0
7855,-380.0
7856,-500.0
7857,-500.0
7858,-500.0
7859,-500.0
7860,-500.0
7861,-356.0
7862,-500.0
7863,-500.0
7864,-319.0
7865,-500.0
7866,-411.0
7867,-430.0
7868,-400.0
7869,-500.0
7870,-482.0
7871,-500.0
7872,-500.0
7873,-500.0
7874,-464.0
7875,-500.0
7876,-334.0
7877,-410.0
7878,-403.0
7879,-500.0
7880,-500.0
7881,-500.0
7882,-500.0
7883,-500.0
7884,-500.0
7885,-500.0
7886,-500.0
7887,-500.0
7888,-500.0
7889,-368.0
7890,-446.0
7891,-289.0
7892,-491.0
7893,-382.0
7894,-500.0
7895,-500.0
7896,-500.0
7897,-500.0
7898,-500.0
7899,-172.0
7900,-394.0
7901,-500.0
7902,-456.0
7903,-500.0
7904,-488.0
7905,-500.0
7906,-500.0
7907,-340.0
7908,-345.0
7909,-500.0
7910,-500.0
7911,-500.0
7912,-500.0
7913,-500.0
7914,-500.0
7915,-500.0
7916,-500.0
7917,-500.0
7918,-500.0
7919,-500.0
7920,-500.0
7921,-461.0
7922,-500.0
7923,-500.0
7924,-500.0
7925,-500.0
7926,-500.0
7927,-500.0
7928,-361.0
7929,-500.0
7930,-500.0
7931,-351.0
7932,-500.0
7933,-500.0
7934,-500.0
7935,-500.0
7936,-442.0
7937,-500.0
7938,-412.0
7939,-500.0
7940,-380.0
7941,-409.0
7942,-500.0
7943,-500.0
7944,-500.0
7945,-500.0
7946,-500.0
7947,-500.0
7948,-500.0
7949,-475.0
7950,-500.0
7951,-346.0
7952,-491.0
7953,-500.0
7954,-500.0
7955,-500.0
7956,-462.0
7957,-500.0
7958,-337.0
7959,-500.0
7960,-500.0
7961,-454.0
7962,-500.0
7963,-500.0
7964,-500.0
7965,-500.0
7966,-500.0
7967,-500.0
7968,-500.0
7969,-500.0
7970,-500.0
7971,-500.0
7972,-500.0
7973,-500.0
7974,-500.0
7975,-500.0
7976,-496.0
7977,-500.0
7978,-421.0
7979,-460.0
7980,-420.0
7981,-500.0
7982,-497.0
7983,-331.0
7984,-450.0
7985,-500.0
7986,-500.0
7987,-500.0
7988,-500.0
7989,-500.0
7990,-500.0
7991,-500.0
7992,-500.0
7993,-500.0
7994,-500.0
7995,-402.0
7996,-500.0
7997,-500.0
7998,-481.0
7999,-500.0
8000,-500.0
8001,-427.0
8002,-500.0
8003,-309.0
8004,-500.0
8005,-500.0
8006,-338.0
8007,-296.0
8008,-500.0
8009,-388.0
8010,-287.0
8011,-414.0
8012,-392.0
8013,-500.0
8014,-470.0
8015,-483.0
8016,-500.0
8017,-500.0
8018,-346.0
8019,-500.0
8020,-500.0
8021,-500.0
8022,-500.0
8023,-500.0
8024,-500.0
8025,-500.0
8026,-500.0
8027,-314.0
8028,-500.0
8029,-359.0
8030,-333.0
8031,-500.0
8032,-496.0
8033,-500.0
8034,-500.0
8035,-428.0
8036,-378.0
8037,-437.0
8038,-500.0
8039,-500.0
8040,-500.0
8041,-500.0
8042,-500.0
8043,-500.0
8044,-500.0
8045,-500.0
8046,-500.0
8047,-500.0
8048,-500.0
8049,-398.0
8050,-500.0
8051,-500.0
8052,-457.0
8053,-500.0
8054,-500.0
8055,-268.0
8056,-500.0
8057,-500.0
8058,-294.0
8059,-465.0
8060,-500.0
8061,-500.0
8062,-300.0
8063,-500.0
8064,-500.0
8065,-500.0
8066,-362.0
8067,-500.0
8068,-500.0
8069,-500.0
8070,-500.0
8071,-500.0
8072,-500.0
8073,-416.0
8074,-361.0
8075,-500.0
8076,-494.0
8077,-500.0
8078,-500.0
8079,-500.0
8080,-500.0
8081,-500.0
8082,-500.0
8083,-500.0
8084,-500.0
8085,-500.0
8086,-500.0
8087,-500.0
8088,-500.0
8089,-344.0
8090,-500.0
8091,-435.0
8092,-500.0
8093,-300.0
8094,-392.0
8095,-397.0
8096,-435.0
8097,-321.0
8098,-500.0
8099,-456.0
8100,-500.0
8101,-500.0
8102,-500.0
8103,-500.0
8104,-500.0
8105,-500.0
8106,-482.0
8107,-500.0
8108,-459.0
8109,-500.0
8110,-500.0
8111,-500.0
8112,-500.0
8113,-500.0
8114,-350.0
8115,-478.0
8116,-500.0
8117,-500.0
8118,-500.0
8119,-500.0
8120,-393.0
8121,-500.0
8122,-425.0
8123,-476.0
8124,-500.0
8125,-500.0
8126,-465.0
8127,-446.0
8128,-500.0
8129,-500.0
8130,-500.0
8131,-326.0
8132,-500.0
8133,-411.0
8134,-473.0
8135,-500.0
8136,-500.0
8137,-500.0
8138,-475.0
8139,-500.0
8140,-287.0
8141,-387.0
8142,-500.0
8143,-500.0
8144,-404.0
8145,-500.0
8146,-240.0
8147,-314.0
8148,-369.0
8149,-500.0
8150,-423.0
8151,-500.0
8152,-500.0
8153,-500.0
8154,-500.0
8155,-500.0
8156,-500.0
8157,-500.0
8158,-500.0
8159,-500.0
8160,-500.0
8161,-500.0
8162,-500.0
8163,-500.0
8164,-500.0
8165,-314.0
8166,-399.0
8167,-500.0
8168,-500.0
8169,-500.0
8170,-495.0
8171,-500.0
8172,-500.0
8173,-500.0
8174,-500.0
8175,-377.0
8176,-500.0
8177,-500.0
8178,-366.0
8179,-500.0
8180,-388.0
8181,-500.0
8182,-500.0
8183,-500.0
8184,-500.0
8185,-500.0
8186,-500.0
8187,-432.0
8188,-500.0
8189,-500.0
8190,-500.0
8191,-431.0
8192,-500.0
8193,-259.0
8194,-500.0
8195,-500.0
8196,-500.0
8197,-500.0
8198,-500.0
8199,-500.0
8200,-500.0
8201,-500.0
8202,-500.0
8203,-467.0
8204,-500.0
8205,-355.0
8206,-299.0
8207,-300.0
8208,-500.0
8209,-500.0
8210,-500.0
8211,-375.0
8212,-500.0
8213,-500.0
8214,-500.0
8215,-425.0
8216,-500.0
8217,-500.0
8218,-500.0
8219,-500.0
8220,-500.0
8221,-500.0
8222,-500.0
8223,-420.0
8224,-470.0
8225,-500.0
8226,-500.0
8227,-500.0
8228,-465.0
8229,-500.0
8230,-419.0
8231,-500.0
8232,-500.0
8233,-308.0
8234,-377.0
8235,-500.0
8236,-461.0
8237,-500.0
8238,-500.0
8239,-500.0
8240,-442.0
8241,-400.0
8242,-500.0
8243,-500.0
8244,-500.0
8245,-500.0
8246,-365.0
8247,-453.0
8248,-500.0
8249,-500.0
8250,-235.0
8251,-500.0
8252,-342.0
8253,-316.0
8254,-500.0
8255,-500.0
8256,-500.0
8257,-500.0
8258,-500.0
8259,-500.0
8260,-500.0
8261,-500.0
8262,-304.0
8263,-500.0
8264,-421.0
8265,-500.0
8266,-500.0
8267,-500.0
8268,-313.0
8269,-500.0
8270,-212.0
8271,-500.0
8272,-500.0
8273,-456.0
8274,-500.0
8275,-500.0
8276,-500.0
8277,-500.0
8278,-363.0
8279,-500.0
8280,-500.0
8281,-500.0
8282,-500.0
8283,-491.0
8284,-449.0
8285,-500.0
8286,-500.0
8287,-476.0
8288,-500.0
8289,-500.0
8290,-500.0
8291,-500.0
8292,-500.0
8293,-500.0
8294,-405.0
8295,-500.0
8296,-500.0
8297,-500.0
8298,-500.0
8299,-500.0
8300,-500.0
8301,-500.0
8302,-500.0
8303,-500.0
8304,-332.0
8305,-500.0
8306,-263.0
8307,-500.0
8308,-500.0
8309,-358.0
8310,-393.0
8311,-500.0
8312,-500.0
8313,-500.0
8314,-500.0
8315,-500.0
8316,-500.0
8317,-460.0
8318,-500.0
8319,-500.0
8320,-500.0
8321,-500.0
8322,-500.0
8323,-278.0
8324,-489.0
8325,-477.0
8326,-500.0
8327,-500.0
8328,-378.0
8329,-443.0
8330,-337.0
8331,-500.0
8332,-500.0
8333,-500.0
8334,-500.0
8335,-500.0
8336,-500.0
8337,-500.0
8338,-500.0
8339,-500.0
8340,-500.0
8341,-500.0
8342,-500.0
8343,-500.0
8344,-454.0
8345,-500.0
8346,-434.0
8347,-500.0
8348,-434.0
8349,-500.0
8350,-322.0
8351,-500.0
8352,-487.0
8353,-500.0
8354,-500.0
8355,-500.0
8356,-500.0
8357,-500.0
8358,-500.0
8359,-500.0
8360,-500.0
8361,-500.0
8362,-500.0
8363,-311.0
8364,-489.0
8365,-500.0
8366,-320.0
8367,-393.0
8368,-500.0
8369,-425.0
8370,-500.0
8371,-500.0
8372,-500.0
8373,-319.0
8374,-500.0
8375,-500.0
8376,-476.0
8377,-450.0
8378,-500.0
8379,-500.0
8380,-500.0
8381,-500.0
8382,-500.0
8383,-428.0
8384,-437.0
8385,-393.0
8386,-500.0
8387,-452.0
8388,-500.0
8389,-500.0
8390,-500.0
8391,-500.0
8392,-500.0
8393,-500.0
8394,-451.0
8395,-500.0
8396,-472.0
8397,-500.0
8398,-500.0
8399,-500.0
8400,-500.0
8401,-466.0
8402,-500.0
8403,-500.0
8404,-500.0
8405,-500.0
8406,-500.0
8407,-500.0
8408,-479.0
8409,-500.0
8410,-500.0
8411,-500.0
8412,-500.0
8413,-500.0
8414,-500.0
8415,-500.0
8416,-500.0
8417,-500.0
8418,-434.0
8419,-500.0
8420,-492.0
8421,-500.0
8422,-500.0
8423,-491.0
8424,-500.0
8425,-500.0
8426,-500.0
8427,-288.0
8428,-500.0
8429,-500.0
8430,-500.0
8431,-500.0
8432,-500.0
8433,-500.0
8434,-500.0
8435,-500.0
8436,-500.0
8437,-500.0
8438,-500.0
8439,-500.0
8440,-500.0
8441,-500.0
8442,-500.0
8443,-500.0
8444,-500.0
8445,-347.0
8446,-449.0
8447,-500.0
8448,-406.0
8449,-500.0
8450,-500.0
8451,-500.0
8452,-322.0
8453,-500.0
8454,-500.0
8455,-500.0
8456,-500.0
8457,-500.0
8458,-500.0
8459,-500.0
8460,-355.0
8461,-446.0
8462,-500.0
8463,-500.0
8464,-500.0
8465,-500.0
8466,-434.0
8467,-500.0
8468,-500.0
8469,-500.0
8470,-500.0
8471,-386.0
8472,-500.0
8473,-500.0
8474,-500.0
8475,-500.0
8476,-500.0
8477,-500.0
8478,-500.0
8479,-500.0
8480,-500.0
8481,-424.0
8482,-500.0
8483,-488.0
8484,-500.0
8485,-500.0
8486,-500.0
8487,-500.0
8488,-500.0
8489,-500.0
8490,-500.0
8491,-447.0
8492,-500.0
8493,-500.0
8494,-500.0
8495,-500.0
8496,-312.0
8497,-500.0
8498,-500.0
8499,-500.0
8500,-500.0
8501,-406.0
8502,-500.0
8503,-344.0
8504,-332.0
8505,-500.0
8506,-466.0
8507,-500.0
8508,-500.0
8509,-497.0
8510,-500.0
8511,-500.0
8512,-500.0
8513,-360.0
8514,-500.0
8515,-500.0
8516,-500.0
8517,-500.0
8518,-500.0
8519,-500.0
8520,-500.0
8521,-489.0
8522,-500.0
8523,-500.0
8524,-459.0
8525,-500.0
8526,-500.0
8527,-500.0
8528,-500.0
8529,-500.0
8530,-500.0
8531,-500.0
8532,-500.0
8533,-500.0
8534,-360.0
8535,-500.0
8536,-427.0
8537,-413.0
8538,-471.0
8539,-381.0
8540,-343.0
8541,-500.0
8542,-500.0
8543,-500.0
8544,-500.0
8545,-500.0
8546,-469.0
8547,-473.0
8548,-317.0
8549,-500.0
8550,-500.0
8551,-500.0
8552,-500.0
8553,-500.0
8554,-305.0
8555,-500.0
8556,-500.0
8557,-467.0
8558,-500.0
8559,-380.0
8560,-500.0
8561,-500.0
8562,-500.0
8563,-341.0
8564,-500.0
8565,-500.0
8566,-463.0
8567,-500.0
8568,-500.0
8569,-418.0
8570,-333.0
8571,-500.0
8572,-500.0
8573,-360.0
8574,-500.0
8575,-499.0
8576,-500.0
8577,-447.0
8578,-500.0
8579,-500.0
8580,-500.0
8581,-343.0
8582,-417.0
8583,-500.0
8584,-204.0
8585,-339.0
8586,-500.0
8587,-500.0
8588,-409.0
8589,-319.0
8590,-500.0
8591,-359.0
8592,-500.0
8593,-500.0
8594,-464.0
8595,-500.0
8596,-500.0
8597,-500.0
8598,-436.0
8599,-496.0
8600,-500.0
8601,-385.0
8602,-500.0
8603,-469.0
8604,-246.0
8605,-317.0
8606,-500.0
8607,-500.0
8608,-500.0
8609,-500.0
8610,-500.0
8611,-500.0
8612,-335.0
8613,-500.0
8614,-382.0
8615,-500.0
8616,-500.0
8617,-436.0
8618,-500.0
8619,-312.0
8620,-500.0
8621,-500.0
8622,-442.0
8623,-500.0
8624,-500.0
8625,-500.0
8626,-500.0
8627,-500.0
8628,-487.0
8629,-330.0
8630,-500.0
8631,-390.0
8632,-355.0
8633,-361.0
8634,-500.0
8635,-500.0
8636,-500.0
8637,-500.0
8638,-500.0
8639,-500.0
8640,-423.0
8641,-500.0
8642,-500.0
8643,-500.0
8644,-500.0
8645,-312.0
8646,-500.0
8647,-487.0
8648,-500.0
8649,-500.0
8650,-500.0
8651,-500.0
8652,-500.0
8653,-500.0
8654,-500.0
8655,-500.0
8656,-432.0
8657,-500.0
8658,-444.0
8659,-500.0
8660,-480.0
8661,-500.0
8662,-500.0
8663,-500.0
8664,-500.0
8665,-500.0
8666,-500.0
8667,-500.0
8668,-438.0
8669,-500.0
8670,-443.0
8671,-438.0
8672,-312.0
8673,-500.0
8674,-463.0
8675,-500.0
8676,-500.0
8677,-500.0
8678,-500.0
8679,-500.0
8680,-500.0
8681,-472.0
8682,-358.0
8683,-335.0
8684,-476.0
8685,-409.0
8686,-500.0
8687,-500.0
8688,-500.0
8689,-318.0
8690,-500.0
8691,-291.0
8692,-500.0
8693,-500.0
8694,-500.0
8695,-500.0
8696,-500.0
8697,-500.0
8698,-338.0
8699,-500.0
8700,-500.0
8701,-500.0
8702,-500.0
8703,-467.0
8704,-500.0
8705,-500.0
8706,-500.0
8707,-500.0
8708,-300.0
8709,-500.0
8710,-500.0
8711,-500.0
8712,-314.0
8713,-500.0
8714,-500.0
8715,-500.0
8716,-500.0
8717,-454.0
8718,-500.0
8719,-500.0
8720,-436.0
8721,-500.0
8722,-500.0
8723,-500.0
8724,-461.0
8725,-500.0
8726,-346.0
8727,-500.0
8728,-500.0
8729,-500.0
8730,-500.0
8731,-500.0
8732,-500.0
8733,-493.0
8734,-491.0
8735,-500.0
8736,-500.0
8737,-500.0
8738,-500.0
8739,-425.0
8740,-500.0
8741,-500.0
8742,-394.0
8743,-500.0
8744,-500.0
8745,-410.0
8746,-500.0
8747,-500.0
8748,-422.0
8749,-430.0
8750,-337.0
8751,-323.0
8752,-365.0
8753,-500.0
8754,-356.0
8755,-471.0
8756,-500.0
8757,-500.0
8758,-500.0
8759,-366.0
8760,-500.0
8761,-500.0
8762,-365.0
8763,-500.0
8764,-500.0
8765,-500.0
8766,-500.0
8767,-500.0
8768,-500.0
8769,-440.0
8770,-286.0
8771,-500.0
8772,-359.0
8773,-500.0
8774,-500.0
8775,-473.0
8776,-428.0
8777,-313.0
8778,-500.0
8779,-476.0
8780,-500.0
8781,-500.0
8782,-391.0
8783,-500.0
8784,-500.0
8785,-500.0
8786,-349.0
8787,-500.0
8788,-401.0
8789,-289.0
8790,-500.0
8791,-453.0
8792,-500.0
8793,-473.0
8794,-500.0
8795,-500.0
8796,-412.0
8797,-500.0
8798,-497.0
8799,-500.0
8800,-500.0
8801,-204.0
8802,-500.0
8803,-500.0
8804,-294.0
8805,-399.0
8806,-500.0
8807,-373.0
8808,-292.0
8809,-436.0
8810,-430.0
8811,-500.0
8812,-492.0
8813,-345.0
8814,-500.0
8815,-500.0
8816,-500.0
8817,-500.0
8818,-500.0
8819,-363.0
8820,-500.0
8821,-500.0
8822,-475.0
8823,-402.0
8824,-374.0
8825,-467.0
8826,-500.0
8827,-494.0
8828,-432.0
8829,-500.0
8830,-500.0
8831,-500.0
8832,-500.0
8833,-494.0
8834,-500.0
8835,-500.0
8836,-276.0
8837,-358.0
8838,-500.0
8839,-378.0
8840,-443.0
8841,-297.0
8842,-500.0
8843,-300.0
8844,-258.0
8845,-362.0
8846,-500.0
8847,-451.0
8848,-500.0
8849,-500.0
8850,-246.0
8851,-500.0
8852,-500.0
8853,-500.0
8854,-457.0
8855,-345.0
8856,-500.0
8857,-500.0
8858,-500.0
8859,-500.0
8860,-500.0
8861,-500.0
8862,-500.0
8863,-308.0
8864,-441.0
8865,-425.0
8866,-274.0
8867,-382.0
8868,-500.0
