episode,reward
7120,-421.0
7121,-489.0
7122,-500.0
7123,-277.0
7124,-361.0
7125,-500.0
7126,-500.0
7127,-500.0
7128,-418.0
7129,-368.0
7130,-500.0
7131,-359.0
7132,-500.0
7133,-372.0
7134,-500.0
7135,-365.0
7136,-492.0
7137,-500.0
7138,-451.0
7139,-356.0
7140,-500.0
7141,-428.0
7142,-500.0
7143,-500.0
7144,-261.0
7145,-334.0
7146,-363.0
7147,-349.0
7148,-421.0
7149,-500.0
7150,-500.0
7151,-382.0
7152,-500.0
7153,-500.0
7154,-322.0
7155,-491.0
7156,-277.0
7157,-464.0
7158,-456.0
7159,-500.0
7160,-455.0
7161,-500.0
7162,-382.0
7163,-384.0
7164,-376.0
7165,-328.0
7166,-500.0
7167,-500.0
7168,-379.0
7169,-294.0
7170,-407.0
7171,-454.0
7172,-378.0
7173,-423.0
7174,-500.0
7175,-281.0
7176,-317.0
7177,-316.0
7178,-209.0
7179,-500.0
7180,-345.0
7181,-272.0
7182,-417.0
7183,-365.0
7184,-475.0
7185,-401.0
7186,-500.0
7187,-234.0
7188,-380.0
7189,-423.0
7190,-500.0
7191,-395.0
7192,-500.0
7193,-500.0
7194,-455.0
7195,-500.0
7196,-500.0
7197,-500.0
7198,-436.0
7199,-381.0
7200,-368.0
7201,-500.0
7202,-448.0
7203,-425.0
7204,-500.0
7205,-336.0
7206,-239.0
7207,-339.0
7208,-274.0
7209,-500.0
7210,-500.0
7211,-214.0
7212,-500.0
7213,-229.0
7214,-323.0
7215,-500.0
7216,-337.0
7217,-352.0
7218,-341.0
7219,-500.0
7220,-255.0
7221,-291.0
7222,-322.0
7223,-372.0
7224,-324.0
7225,-279.0
7226,-476.0
7227,-282.0
7228,-299.0
7229,-259.0
7230,-298.0
7231,-425.0
7232,-303.0
7233,-288.0
7234,-500.0
7235,-270.0
7236,-389.0
7237,-459.0
7238,-492.0
7239,-273.0
7240,-260.0
7241,-452.0
7242,-265.0
7243,-466.0
7244,-284.0
7245,-452.0
7246,-283.0
7247,-457.0
7248,-349.0
7249,-277.0
7250,-250.0
7251,-500.0
7252,-407.0
7253,-337.0
7254,-387.0
7255,-213.0
7256,-336.0
7257,-252.0
7258,-236.0
7259,-202.0
7260,-387.0
7261,-500.0
7262,-500.0
7263,-424.0
7264,-500.0
7265,-315.0
7266,-500.0
7267,-458.0
7268,-471.0
7269,-313.0
7270,-480.0
7271,-500.0
7272,-308.0
7273,-443.0
7274,-320.0
7275,-444.0
7276,-340.0
7277,-382.0
7278,-500.0
7279,-500.0
7280,-297.0
7281,-500.0
7282,-500.0
7283,-500.0
7284,-356.0
7285,-379.0
7286,-332.0
7287,-258.0
7288,-381.0
7289,-327.0
7290,-500.0
7291,-347.0
7292,-392.0
7293,-444.0
7294,-500.0
7295,-500.0
7296,-257.0
7297,-500.0
7298,-280.0
7299,-298.0
7300,-381.0
7301,-440.0
7302,-500.0
7303,-500.0
7304,-500.0
7305,-201.0
7306,-405.0
7307,-444.0
7308,-472.0
7309,-377.0
7310,-381.0
7311,-500.0
7312,-318.0
7313,-500.0
7314,-362.0
7315,-500.0
7316,-500.0
7317,-409.0
7318,-448.0
7319,-254.0
7320,-500.0
7321,-467.0
7322,-500.0
7323,-500.0
7324,-500.0
7325,-266.0
7326,-500.0
7327,-500.0
7328,-500.0
7329,-417.0
7330,-500.0
7331,-280.0
7332,-354.0
7333,-466.0
7334,-346.0
7335,-500.0
7336,-231.0
7337,-500.0
7338,-405.0
7339,-500.0
7340,-500.0
7341,-500.0
7342,-500.0
7343,-500.0
7344,-500.0
7345,-463.0
7346,-500.0
7347,-500.0
7348,-500.0
7349,-500.0
7350,-322.0
7351,-295.0
7352,-293.0
7353,-500.0
7354,-373.0
7355,-452.0
7356,-500.0
7357,-500.0
7358,-398.0
7359,-500.0
7360,-500.0
7361,-500.0
7362,-248.0
7363,-500.0
7364,-380.0
7365,-324.0
7366,-500.0
7367,-500.0
7368,-500.0
7369,-479.0
7370,-500.0
7371,-250.0
7372,-500.0
7373,-446.0
7374,-500.0
7375,-436.0
7376,-366.0
7377,-475.0
7378,-303.0
7379,-500.0
7380,-298.0
7381,-497.0
7382,-500.0
7383,-500.0
7384,-500.0
7385,-469.0
7386,-500.0
7387,-500.0
7388,-288.0
7389,-204.0
7390,-266.0
7391,-500.0
7392,-500.0
7393,-500.0
7394,-368.0
7395,-367.0
7396,-500.0
7397,-455.0
7398,-500.0
7399,-500.0
7400,-363.0
7401,-360.0
7402,-435.0
7403,-500.0
7404,-313.0
7405,-484.0
7406,-500.0
7407,-487.0
7408,-375.0
7409,-500.0
7410,-500.0
7411,-406.0
7412,-500.0
7413,-310.0
7414,-481.0
7415,-500.0
7416,-484.0
7417,-374.0
7418,-500.0
7419,-459.0
7420,-494.0
7421,-338.0
7422,-500.0
7423,-262.0
7424,-500.0
7425,-323.0
7426,-500.0
7427,-500.0
7428,-325.0
7429,-294.0
7430,-267.0
7431,-400.0
7432,-445.0
7433,-375.0
7434,-500.0
7435,-500.0
7436,-500.0
7437,-500.0
7438,-461.0
7439,-410.0
7440,-500.0
7441,-300.0
7442,-487.0
7443,-423.0
7444,-468.0
7445,-500.0
7446,-335.0
7447,-251.0
7448,-500.0
7449,-387.0
7450,-500.0
7451,-500.0
7452,-348.0
7453,-500.0
7454,-500.0
7455,-500.0
7456,-294.0
7457,-294.0
7458,-286.0
7459,-209.0
7460,-450.0
7461,-340.0
7462,-500.0
7463,-500.0
7464,-433.0
7465,-293.0
7466,-500.0
7467,-500.0
7468,-350.0
7469,-317.0
7470,-287.0
7471,-500.0
7472,-276.0
7473,-292.0
7474,-500.0
7475,-500.0
7476,-252.0
7477,-500.0
7478,-401.0
7479,-500.0
7480,-297.0
7481,-500.0
7482,-437.0
7483,-500.0
7484,-500.0
7485,-303.0
7486,-316.0
7487,-479.0
7488,-389.0
7489,-500.0
7490,-447.0
7491,-393.0
7492,-432.0
7493,-365.0
7494,-334.0
7495,-461.0
7496,-256.0
7497,-500.0
7498,-500.0
7499,-323.0
7500,-469.0
7501,-500.0
7502,-311.0
7503,-306.0
7504,-296.0
7505,-272.0
7506,-429.0
7507,-257.0
7508,-448.0
7509,-488.0
7510,-431.0
7511,-500.0
7512,-481.0
7513,-500.0
7514,-248.0
7515,-500.0
7516,-500.0
7517,-278.0
7518,-219.0
7519,-399.0
7520,-335.0
7521,-500.0
7522,-500.0
7523,-500.0
7524,-386.0
7525,-357.0
7526,-416.0
7527,-500.0
7528,-485.0
7529,-468.0
7530,-390.0
7531,-458.0
7532,-254.0
7533,-253.0
7534,-473.0
7535,-426.0
7536,-306.0
7537,-500.0
7538,-297.0
7539,-253.0
7540,-396.0
7541,-403.0
7542,-500.0
7543,-327.0
7544,-394.0
7545,-500.0
7546,-500.0
7547,-376.0
7548,-500.0
7549,-500.0
7550,-463.0
7551,-173.0
7552,-343.0
7553,-500.0
7554,-239.0
7555,-277.0
7556,-482.0
7557,-410.0
7558,-426.0
7559,-429.0
7560,-500.0
7561,-500.0
7562,-460.0
7563,-410.0
7564,-318.0
7565,-344.0
7566,-275.0
7567,-414.0
7568,-213.0
7569,-500.0
7570,-500.0
7571,-500.0
7572,-356.0
7573,-366.0
7574,-270.0
7575,-422.0
7576,-466.0
7577,-500.0
7578,-366.0
7579,-500.0
7580,-399.0
7581,-329.0
7582,-500.0
7583,-406.0
7584,-500.0
7585,-340.0
7586,-500.0
7587,-500.0
7588,-483.0
7589,-452.0
7590,-500.0
7591,-451.0
7592,-447.0
7593,-500.0
7594,-500.0
7595,-500.0
7596,-349.0
7597,-500.0
7598,-500.0
7599,-326.0
7600,-500.0
7601,-500.0
7602,-500.0
7603,-400.0
7604,-500.0
7605,-464.0
7606,-375.0
7607,-500.0
7608,-500.0
7609,-390.0
7610,-500.0
7611,-500.0
7612,-500.0
7613,-500.0
7614,-500.0
7615,-500.0
7616,-500.0
7617,-500.0
7618,-279.0
7619,-500.0
7620,-457.0
7621,-376.0
7622,-500.0
7623,-308.0
7624,-500.0
7625,-407.0
7626,-500.0
7627,-281.0
7628,-432.0
7629,-500.0
7630,-437.0
7631,-500.0
7632,-330.0
7633,-500.0
7634,-500.0
7635,-500.0
7636,-500.0
7637,-317.0
7638,-500.0
7639,-425.0
7640,-330.0
7641,-500.0
7642,-500.0
7643,-500.0
7644,-434.0
7645,-264.0
7646,-500.0
7647,-500.0
7648,-420.0
7649,-467.0
7650,-500.0
7651,-406.0
7652,-485.0
7653,-500.0
7654,-500.0
7655,-405.0
7656,-500.0
7657,-500.0
7658,-369.0
7659,-342.0
7660,-361.0
7661,-500.0
7662,-500.0
7663,-500.0
7664,-500.0
7665,-500.0
7666,-278.0
7667,-429.0
7668,-429.0
7669,-500.0
7670,-500.0
7671,-500.0
7672,-462.0
7673,-500.0
7674,-500.0
7675,-500.0
7676,-500.0
7677,-468.0
7678,-500.0
7679,-500.0
7680,-500.0
7681,-500.0
7682,-500.0
7683,-362.0
7684,-500.0
7685,-244.0
7686,-425.0
7687,-500.0
7688,-500.0
7689,-304.0
7690,-310.0
7691,-439.0
7692,-291.0
7693,-500.0
7694,-388.0
7695,-373.0
7696,-500.0
7697,-412.0
7698,-500.0
7699,-500.0
7700,-348.0
7701,-500.0
7702,-377.0
7703,-455.0
7704,-500.0
7705,-500.0
7706,-500.0
7707,-500.0
7708,-500.0
7709,-484.0
7710,-500.0
7711,-500.0
7712,-500.0
7713,-260.0
7714,-421.0
7715,-500.0
7716,-500.0
7717,-414.0
7718,-500.0
7719,-500.0
7720,-399.0
7721,-500.0
7722,-348.0
7723,-500.0
7724,-347.0
7725,-274.0
7726,-500.0
7727,-500.0
7728,-500.0
7729,-403.0
7730,-445.0
7731,-418.0
7732,-500.0
7733,-500.0
7734,-500.0
7735,-379.0
7736,-500.0
7737,-500.0
7738,-407.0
7739,-334.0
7740,-500.0
7741,-492.0
7742,-500.0
7743,-412.0
7744,-415.0
7745,-449.0
7746,-273.0
7747,-397.0
7748,-500.0
7749,-451.0
7750,-500.0
7751,-468.0
7752,-323.0
7753,-286.0
7754,-481.0
7755,-465.0
7756,-500.0
7757,-295.0
7758,-415.0
7759,-500.0
7760,-500.0
7761,-500.0
7762,-500.0
7763,-500.0
7764,-405.0
7765,-471.0
7766,-500.0
7767,-407.0
7768,-298.0
7769,-500.0
7770,-500.0
7771,-449.0
7772,-406.0
7773,-500.0
7774,-397.0
7775,-463.0
7776,-500.0
7777,-380.0
7778,-423.0
7779,-500.0
7780,-500.0
7781,-500.0
7782,-470.0
7783,-500.0
7784,-500.0
7785,-500.0
7786,-240.0
7787,-500.0
7788,-500.0
7789,-430.0
7790,-500.0
7791,-500.0
7792,-347.0
7793,-500.0
7794,-493.0
7795,-500.0
7796,-500.0
7797,-493.0
7798,-500.0
7799,-410.0
7800,-489.0
7801,-491.0
7802,-500.0
7803,-346.0
7804,-323.0
7805,-347.0
7806,-500.0
7807,-500.0
7808,-500.0
7809,-422.0
7810,-500.0
7811,-500.0
7812,-500.0
7813,-500.0
7814,-284.0
7815,-500.0
7816,-380.0
7817,-490.0
7818,-212.0
7819,-267.0
7820,-381.0
7821,-500.0
7822,-453.0
7823,-233.0
7824,-376.0
7825,-475.0
7826,-413.0
7827,-500.0
7828,-391.0
7829,-483.0
7830,-500.0
7831,-500.0
7832,-500.0
7833,-247.0
7834,-461.0
7835,-248.0
7836,-304.0
7837,-430.0
7838,-380.0
7839,-229.0
7840,-318.0
7841,-232.0
7842,-345.0
7843,-382.0
7844,-446.0
7845,-292.0
7846,-400.0
7847,-500.0
7848,-483.0
7849,-500.0
7850,-500.0
7851,-381.0
7852,-434.0
7853,-426.0
7854,-500.0
7855,-500.0
7856,-500.0
7857,-359.0
7858,-500.0
7859,-500.0
7860,-500.0
7861,-500.0
7862,-500.0
7863,-500.0
7864,-313.0
7865,-500.0
7866,-500.0
7867,-500.0
7868,-500.0
7869,-500.0
7870,-500.0
7871,-500.0
7872,-480.0
7873,-500.0
7874,-361.0
7875,-474.0
7876,-500.0
7877,-500.0
7878,-465.0
7879,-500.0
7880,-500.0
7881,-500.0
7882,-452.0
7883,-483.0
7884,-491.0
7885,-500.0
7886,-500.0
7887,-500.0
7888,-332.0
7889,-292.0
7890,-500.0
7891,-486.0
7892,-500.0
7893,-331.0
7894,-441.0
7895,-500.0
7896,-500.0
7897,-500.0
7898,-417.0
7899,-385.0
7900,-500.0
7901,-415.0
7902,-500.0
7903,-352.0
7904,-441.0
7905,-500.0
7906,-489.0
7907,-329.0
7908,-500.0
7909,-500.0
7910,-379.0
7911,-474.0
7912,-500.0
7913,-358.0
7914,-341.0
7915,-430.0
7916,-500.0
7917,-500.0
7918,-457.0
7919,-356.0
7920,-500.0
7921,-406.0
7922,-431.0
7923,-486.0
7924,-500.0
7925,-500.0
7926,-500.0
7927,-351.0
7928,-397.0
7929,-500.0
7930,-500.0
7931,-360.0
7932,-415.0
7933,-500.0
7934,-500.0
7935,-500.0
7936,-493.0
7937,-437.0
7938,-500.0
7939,-500.0
7940,-500.0
7941,-500.0
7942,-500.0
7943,-500.0
7944,-418.0
7945,-500.0
7946,-500.0
7947,-500.0
7948,-500.0
7949,-500.0
7950,-500.0
7951,-500.0
7952,-403.0
7953,-500.0
7954,-500.0
7955,-296.0
7956,-500.0
7957,-500.0
7958,-500.0
7959,-444.0
7960,-500.0
7961,-500.0
7962,-361.0
7963,-500.0
7964,-500.0
7965,-500.0
7966,-500.0
7967,-500.0
7968,-500.0
7969,-301.0
7970,-500.0
7971,-473.0
7972,-341.0
7973,-500.0
7974,-500.0
7975,-470.0
7976,-500.0
7977,-325.0
7978,-237.0
7979,-500.0
7980,-466.0
7981,-251.0
7982,-500.0
7983,-314.0
7984,-335.0
7985,-325.0
7986,-500.0
7987,-371.0
7988,-457.0
7989,-465.0
7990,-444.0
7991,-500.0
7992,-500.0
7993,-261.0
7994,-261.0
7995,-250.0
7996,-500.0
7997,-287.0
7998,-500.0
7999,-425.0
8000,-500.0
8001,-500.0
8002,-500.0
8003,-440.0
8004,-468.0
8005,-500.0
8006,-341.0
8007,-500.0
8008,-500.0
8009,-500.0
8010,-320.0
8011,-500.0
8012,-500.0
8013,-351.0
8014,-500.0
8015,-254.0
8016,-392.0
8017,-332.0
8018,-500.0
8019,-500.0
8020,-500.0
8021,-500.0
8022,-500.0
8023,-500.0
8024,-382.0
8025,-500.0
8026,-334.0
8027,-500.0
8028,-484.0
8029,-500.0
8030,-500.0
8031,-391.0
8032,-500.0
8033,-481.0
8034,-304.0
8035,-500.0
8036,-500.0
8037,-382.0
8038,-288.0
8039,-500.0
8040,-343.0
8041,-500.0
8042,-500.0
8043,-500.0
8044,-374.0
8045,-393.0
8046,-500.0
8047,-426.0
8048,-500.0
8049,-472.0
8050,-500.0
8051,-500.0
8052,-500.0
8053,-488.0
8054,-321.0
8055,-500.0
8056,-256.0
8057,-310.0
8058,-409.0
8059,-389.0
8060,-442.0
8061,-373.0
8062,-375.0
8063,-403.0
8064,-283.0
8065,-500.0
8066,-457.0
8067,-338.0
8068,-496.0
8069,-500.0
8070,-500.0
8071,-500.0
8072,-500.0
8073,-500.0
8074,-500.0
8075,-500.0
8076,-500.0
8077,-500.0
8078,-500.0
8079,-415.0
8080,-353.0
8081,-265.0
8082,-500.0
8083,-500.0
8084,-423.0
8085,-341.0
8086,-500.0
8087,-400.0
8088,-234.0
8089,-304.0
8090,-500.0
8091,-500.0
8092,-385.0
8093,-370.0
8094,-389.0
8095,-243.0
8096,-414.0
8097,-369.0
8098,-500.0
8099,-470.0
8100,-324.0
8101,-285.0
8102,-387.0
8103,-500.0
8104,-500.0
8105,-394.0
8106,-439.0
8107,-231.0
8108,-378.0
8109,-500.0
8110,-374.0
8111,-302.0
8112,-274.0
8113,-292.0
8114,-328.0
8115,-252.0
8116,-373.0
8117,-302.0
8118,-395.0
8119,-222.0
8120,-349.0
8121,-374.0
8122,-500.0
8123,-355.0
8124,-307.0
8125,-500.0
8126,-259.0
8127,-324.0
8128,-500.0
8129,-500.0
8130,-500.0
8131,-500.0
8132,-399.0
8133,-397.0
8134,-500.0
8135,-500.0
8136,-500.0
8137,-496.0
8138,-355.0
8139,-500.0
8140,-479.0
8141,-500.0
8142,-500.0
8143,-500.0
8144,-438.0
8145,-435.0
8146,-500.0
8147,-300.0
8148,-361.0
8149,-437.0
8150,-387.0
8151,-273.0
8152,-322.0
8153,-446.0
8154,-469.0
8155,-427.0
8156,-300.0
8157,-355.0
8158,-408.0
8159,-500.0
8160,-363.0
8161,-500.0
8162,-337.0
8163,-500.0
8164,-341.0
8165,-496.0
8166,-477.0
8167,-500.0
8168,-500.0
8169,-500.0
8170,-283.0
8171,-447.0
8172,-500.0
8173,-500.0
8174,-341.0
8175,-412.0
8176,-262.0
8177,-313.0
8178,-500.0
8179,-277.0
8180,-484.0
8181,-281.0
8182,-456.0
8183,-494.0
8184,-399.0
8185,-309.0
8186,-500.0
8187,-416.0
8188,-252.0
8189,-291.0
8190,-259.0
8191,-251.0
8192,-500.0
8193,-424.0
8194,-484.0
8195,-491.0
8196,-415.0
8197,-342.0
8198,-294.0
8199,-369.0
8200,-494.0
8201,-382.0
8202,-445.0
8203,-489.0
8204,-375.0
8205,-500.0
8206,-385.0
8207,-500.0
8208,-500.0
8209,-287.0
8210,-500.0
8211,-240.0
8212,-362.0
8213,-500.0
8214,-500.0
8215,-481.0
8216,-309.0
8217,-277.0
8218,-296.0
8219,-419.0
8220,-434.0
8221,-337.0
8222,-288.0
8223,-500.0
8224,-500.0
8225,-500.0
8226,-216.0
8227,-494.0
8228,-235.0
8229,-277.0
8230,-500.0
8231,-500.0
8232,-439.0
8233,-500.0
8234,-500.0
8235,-224.0
8236,-469.0
8237,-500.0
8238,-500.0
8239,-500.0
8240,-500.0
8241,-500.0
8242,-397.0
8243,-342.0
8244,-474.0
8245,-230.0
8246,-246.0
8247,-500.0
8248,-500.0
8249,-380.0
8250,-461.0
8251,-500.0
8252,-442.0
8253,-338.0
8254,-445.0
8255,-500.0
8256,-493.0
8257,-500.0
8258,-500.0
8259,-322.0
8260,-495.0
8261,-330.0
8262,-414.0
8263,-482.0
8264,-312.0
8265,-384.0
8266,-481.0
8267,-500.0
8268,-432.0
8269,-425.0
8270,-373.0
8271,-283.0
8272,-500.0
8273,-500.0
8274,-280.0
8275,-418.0
8276,-320.0
8277,-500.0
8278,-406.0
8279,-384.0
8280,-370.0
8281,-500.0
8282,-475.0
8283,-410.0
8284,-500.0
8285,-404.0
8286,-440.0
8287,-354.0
8288,-500.0
8289,-442.0
8290,-500.0
8291,-350.0
8292,-355.0
8293,-273.0
8294,-398.0
8295,-296.0
8296,-445.0
8297,-414.0
8298,-500.0
8299,-500.0
8300,-371.0
8301,-500.0
8302,-288.0
8303,-306.0
8304,-456.0
8305,-235.0
8306,-500.0
8307,-306.0
8308,-500.0
8309,-460.0
8310,-348.0
8311,-411.0
8312,-500.0
8313,-384.0
8314,-383.0
8315,-318.0
8316,-500.0
8317,-500.0
8318,-250.0
8319,-326.0
8320,-240.0
8321,-500.0
8322,-392.0
8323,-500.0
8324,-378.0
8325,-325.0
8326,-363.0
8327,-500.0
8328,-479.0
8329,-500.0
8330,-491.0
8331,-464.0
8332,-249.0
8333,-500.0
8334,-496.0
8335,-226.0
8336,-500.0
8337,-500.0
8338,-456.0
8339,-358.0
8340,-473.0
8341,-319.0
8342,-500.0
8343,-355.0
8344,-500.0
8345,-449.0
8346,-371.0
8347,-185.0
8348,-500.0
8349,-500.0
8350,-500.0
8351,-473.0
8352,-398.0
8353,-500.0
8354,-500.0
8355,-500.0
8356,-500.0
8357,-500.0
8358,-500.0
8359,-286.0
8360,-500.0
8361,-500.0
8362,-299.0
8363,-409.0
8364,-500.0
8365,-500.0
8366,-500.0
8367,-500.0
8368,-468.0
8369,-500.0
8370,-332.0
8371,-500.0
8372,-273.0
8373,-353.0
8374,-480.0
8375,-500.0
8376,-444.0
8377,-378.0
8378,-498.0
8379,-500.0
8380,-358.0
8381,-333.0
8382,-466.0
8383,-372.0
8384,-435.0
8385,-500.0
8386,-500.0
8387,-430.0
8388,-500.0
8389,-296.0
8390,-500.0
8391,-500.0
8392,-500.0
8393,-500.0
8394,-500.0
8395,-500.0
8396,-500.0
8397,-500.0
8398,-500.0
8399,-304.0
8400,-413.0
8401,-407.0
8402,-284.0
8403,-500.0
8404,-500.0
8405,-500.0
8406,-394.0
8407,-400.0
8408,-447.0
8409,-500.0
8410,-448.0
8411,-330.0
8412,-500.0
8413,-311.0
8414,-500.0
8415,-500.0
8416,-440.0
8417,-500.0
8418,-281.0
8419,-434.0
8420,-486.0
8421,-448.0
8422,-253.0
8423,-500.0
8424,-300.0
8425,-421.0
8426,-290.0
8427,-450.0
8428,-288.0
8429,-304.0
8430,-500.0
8431,-470.0
8432,-348.0
8433,-500.0
8434,-469.0
8435,-500.0
8436,-138.0
8437,-500.0
8438,-500.0
8439,-481.0
8440,-500.0
8441,-237.0
8442,-500.0
8443,-453.0
8444,-445.0
8445,-217.0
8446,-385.0
8447,-376.0
8448,-411.0
8449,-323.0
8450,-500.0
8451,-334.0
8452,-500.0
8453,-500.0
8454,-426.0
8455,-500.0
8456,-500.0
8457,-332.0
8458,-423.0
8459,-361.0
8460,-500.0
8461,-500.0
8462,-353.0
8463,-500.0
8464,-269.0
8465,-377.0
8466,-500.0
8467,-374.0
8468,-500.0
8469,-500.0
8470,-286.0
8471,-347.0
8472,-500.0
8473,-332.0
8474,-365.0
8475,-379.0
8476,-310.0
8477,-374.0
8478,-500.0
8479,-500.0
8480,-500.0
8481,-500.0
8482,-500.0
8483,-500.0
8484,-500.0
8485,-500.0
8486,-324.0
8487,-500.0
8488,-374.0
8489,-500.0
8490,-286.0
8491,-500.0
8492,-435.0
8493,-500.0
8494,-500.0
8495,-325.0
8496,-373.0
8497,-404.0
8498,-477.0
8499,-337.0
8500,-500.0
8501,-319.0
8502,-423.0
8503,-500.0
8504,-350.0
8505,-389.0
8506,-500.0
8507,-350.0
8508,-500.0
8509,-500.0
8510,-500.0
8511,-429.0
8512,-500.0
8513,-500.0
8514,-500.0
8515,-220.0
8516,-411.0
8517,-500.0
8518,-500.0
8519,-500.0
8520,-500.0
8521,-500.0
8522,-500.0
8523,-362.0
8524,-500.0
8525,-195.0
8526,-500.0
8527,-497.0
8528,-445.0
8529,-281.0
8530,-439.0
8531,-500.0
8532,-491.0
8533,-500.0
8534,-405.0
8535,-369.0
8536,-338.0
8537,-386.0
8538,-500.0
8539,-386.0
8540,-402.0
8541,-460.0
8542,-500.0
8543,-405.0
8544,-499.0
8545,-500.0
8546,-500.0
8547,-500.0
8548,-378.0
8549,-500.0
8550,-500.0
8551,-429.0
8552,-500.0
8553,-500.0
8554,-425.0
8555,-500.0
8556,-500.0
8557,-320.0
8558,-230.0
8559,-500.0
8560,-500.0
8561,-500.0
8562,-500.0
8563,-500.0
8564,-309.0
8565,-500.0
8566,-351.0
8567,-500.0
8568,-500.0
8569,-312.0
8570,-500.0
8571,-500.0
8572,-500.0
8573,-375.0
8574,-382.0
8575,-330.0
8576,-394.0
8577,-500.0
8578,-500.0
8579,-500.0
8580,-462.0
8581,-500.0
8582,-500.0
8583,-500.0
8584,-500.0
8585,-444.0
8586,-500.0
8587,-500.0
8588,-500.0
8589,-461.0
8590,-500.0
8591,-500.0
8592,-437.0
8593,-500.0
8594,-500.0
8595,-500.0
8596,-500.0
8597,-500.0
8598,-491.0
8599,-500.0
8600,-500.0
8601,-500.0
8602,-387.0
8603,-383.0
8604,-500.0
8605,-500.0
8606,-495.0
8607,-446.0
8608,-330.0
8609,-348.0
8610,-396.0
8611,-367.0
8612,-500.0
8613,-500.0
8614,-483.0
8615,-422.0
8616,-313.0
8617,-500.0
8618,-406.0
8619,-282.0
8620,-500.0
8621,-500.0
8622,-500.0
8623,-416.0
8624,-437.0
8625,-500.0
8626,-402.0
8627,-454.0
8628,-500.0
8629,-196.0
8630,-500.0
8631,-481.0
8632,-380.0
8633,-246.0
8634,-254.0
8635,-500.0
8636,-500.0
8637,-353.0
8638,-269.0
8639,-235.0
8640,-500.0
8641,-303.0
8642,-418.0
8643,-500.0
8644,-500.0
8645,-384.0
8646,-367.0
8647,-369.0
8648,-500.0
8649,-381.0
8650,-500.0
8651,-191.0
8652,-456.0
8653,-299.0
8654,-500.0
8655,-463.0
8656,-385.0
8657,-500.0
8658,-376.0
8659,-429.0
8660,-500.0
8661,-500.0
8662,-400.0
8663,-424.0
8664,-335.0
8665,-360.0
8666,-195.0
8667,-500.0
8668,-219.0
8669,-500.0
8670,-381.0
8671,-482.0
8672,-331.0
8673,-429.0
8674,-340.0
8675,-407.0
8676,-500.0
8677,-327.0
8678,-272.0
8679,-452.0
8680,-347.0
8681,-500.0
8682,-500.0
8683,-500.0
8684,-297.0
8685,-500.0
8686,-500.0
8687,-500.0
8688,-500.0
8689,-500.0
8690,-500.0
8691,-500.0
8692,-500.0
8693,-434.0
8694,-500.0
8695,-500.0
8696,-500.0
8697,-420.0
8698,-500.0
8699,-500.0
8700,-488.0
8701,-500.0
8702,-500.0
8703,-479.0
8704,-287.0
8705,-500.0
8706,-378.0
8707,-500.0
8708,-500.0
8709,-500.0
8710,-500.0
8711,-500.0
8712,-500.0
8713,-340.0
8714,-500.0
8715,-500.0
8716,-500.0
8717,-500.0
8718,-500.0
8719,-500.0
8720,-319.0
8721,-411.0
8722,-273.0
8723,-380.0
8724,-500.0
8725,-494.0
8726,-272.0
8727,-500.0
8728,-348.0
8729,-500.0
8730,-500.0
8731,-351.0
8732,-482.0
8733,-399.0
8734,-500.0
8735,-312.0
8736,-478.0
8737,-500.0
8738,-322.0
8739,-426.0
8740,-500.0
8741,-500.0
8742,-500.0
8743,-402.0
8744,-427.0
8745,-420.0
8746,-459.0
8747,-275.0
8748,-408.0
8749,-500.0
8750,-500.0
8751,-347.0
8752,-500.0
8753,-500.0
8754,-500.0
8755,-421.0
8756,-451.0
8757,-500.0
8758,-500.0
8759,-500.0
8760,-450.0
8761,-399.0
8762,-500.0
8763,-500.0
8764,-424.0
8765,-417.0
8766,-500.0
8767,-402.0
8768,-289.0
8769,-500.0
8770,-500.0
8771,-500.0
8772,-500.0
8773,-308.0
8774,-500.0
8775,-500.0
8776,-500.0
8777,-500.0
8778,-500.0
8779,-434.0
8780,-397.0
8781,-424.0
8782,-414.0
8783,-455.0
8784,-500.0
8785,-500.0
8786,-500.0
8787,-498.0
8788,-500.0
8789,-382.0
8790,-456.0
8791,-319.0
8792,-500.0
8793,-500.0
8794,-356.0
8795,-394.0
8796,-500.0
8797,-500.0
8798,-357.0
8799,-345.0
8800,-500.0
8801,-500.0
8802,-406.0
8803,-341.0
8804,-500.0
8805,-209.0
8806,-500.0
8807,-500.0
8808,-500.0
8809,-366.0
8810,-466.0
8811,-500.0
8812,-500.0
8813,-365.0
8814,-439.0
8815,-300.0
8816,-500.0
8817,-411.0
8818,-381.0
8819,-444.0
8820,-457.0
8821,-363.0
8822,-500.0
8823,-500.0
8824,-500.0
8825,-500.0
8826,-500.0
8827,-453.0
8828,-500.0
8829,-349.0
8830,-278.0
8831,-494.0
8832,-261.0
8833,-285.0
8834,-294.0
8835,-452.0
8836,-500.0
8837,-292.0
8838,-359.0
8839,-500.0
8840,-500.0
8841,-500.0
8842,-469.0
8843,-500.0
8844,-500.0
8845,-402.0
8846,-375.0
8847,-416.0
8848,-500.0
8849,-500.0
8850,-386.0
8851,-284.0
8852,-500.0
8853,-416.0
8854,-500.0
8855,-437.0
8856,-500.0
8857,-500.0
8858,-345.0
8859,-482.0
8860,-500.0
8861,-396.0
8862,-467.0
8863,-500.0
8864,-500.0
8865,-500.0
8866,-485.0
8867,-500.0
8868,-419.0
